%Atmospheric Pressure [Pa],Atmospheric Temperature [K],Atmospheric Density [kg/m^3],Airspeed [m/s],Pitot Dynamic Pressure [Pa],Aux Dynamic Pressure [Pa],Scanivalve Pressure 1 [Pa],Scanivalve Pressure 2 [Pa],Scanivalve Pressure 3 [Pa],Scanivalve Pressure 4 [Pa],Scanivalve Pressure 5 [Pa],Scanivalve Pressure 6 [Pa],Scanivalve Pressure 7 [Pa],Scanivalve Pressure 8 [Pa],Scanivalve Pressure 9 [Pa],Scanivalve Pressure 10 [Pa],Scanivalve Pressure 11 [Pa],Scanivalve Pressure 12 [Pa],Scanivalve Pressure 13 [Pa],Scanivalve Pressure 14 [Pa],Scanivalve Pressure 15 [Pa],Scanivalve Pressure 16 [Pa],Angle of Attack [deg],Sting Normal Force [N],Sting Axial Force [N],Sting Pitching Moment [Nm],ELD Probe X axis [mm],ELD Probe Y axis [mm]
72286.027,299.527,0.841,8.939,33.588,-2.666,-53.414,-33.445,-46.723,-57.320,-58.305,-67.383,-65.994,-65.087,-61.628,-61.915,-59.279,-64.798,-62.103,-62.493,-61.675,-62.725,-11.000,-544.798,-289.718,14.557,-369.123,101.402
72269.901,299.527,0.841,8.940,33.588,-3.146,-53.738,-34.337,-46.723,-57.738,-58.090,-66.760,-66.100,-65.301,-61.740,-60.769,-59.068,-65.117,-60.535,-63.538,-61.467,-63.288,-11.000,-544.798,-289.718,14.557,-369.156,101.413
72286.027,299.525,0.841,8.949,33.667,-2.986,-55.036,-34.114,-46.730,-57.216,-58.737,-67.695,-65.887,-66.050,-62.410,-59.935,-59.806,-64.586,-60.953,-63.120,-61.882,-63.400,-11.000,-544.798,-289.718,14.557,-369.140,101.423
72281.995,299.527,0.841,8.918,33.430,-2.986,-53.414,-35.005,-46.730,-57.633,-58.845,-67.072,-65.780,-64.873,-61.963,-59.518,-58.330,-65.435,-60.849,-62.284,-62.400,-63.063,-11.000,-544.798,-289.718,14.557,-369.140,101.391
72277.964,299.527,0.841,8.939,33.588,-2.986,-53.847,-34.448,-47.372,-57.007,-57.874,-67.280,-66.421,-64.445,-62.745,-59.310,-58.435,-64.586,-61.162,-62.493,-61.364,-63.626,-11.000,-544.798,-289.718,14.557,-369.140,101.423
72281.995,299.527,0.841,8.949,33.667,-3.306,-54.171,-33.668,-47.479,-57.111,-58.305,-67.279,-65.566,-65.087,-60.958,-59.414,-57.802,-64.373,-61.790,-63.329,-61.986,-63.626,-11.000,-544.798,-289.718,14.557,-369.140,101.413
72281.995,299.527,0.841,8.918,33.430,-2.826,-53.955,-33.333,-46.516,-56.798,-57.982,-66.553,-66.110,-64.445,-60.623,-59.622,-56.537,-65.329,-61.058,-63.015,-61.986,-63.400,-11.000,-544.798,-289.718,14.557,-369.172,101.423
72277.964,299.525,0.841,8.929,33.509,-2.986,-54.603,-33.556,-46.516,-56.902,-57.874,-66.864,-64.615,-63.812,-60.065,-58.371,-57.169,-66.391,-61.790,-63.538,-62.089,-64.189,-11.000,-544.798,-289.718,14.557,-369.123,101.423
72281.995,299.524,0.841,8.949,33.667,-2.986,-54.495,-34.002,-46.196,-56.485,-58.090,-66.137,-64.936,-64.776,-60.066,-57.850,-57.064,-66.923,-61.371,-63.015,-62.711,-63.963,-11.000,-544.798,-289.718,14.557,-369.140,101.434
72281.995,299.525,0.841,8.949,33.667,-3.146,-54.387,-34.002,-45.982,-55.754,-57.226,-66.241,-64.508,-63.705,-59.731,-57.538,-58.013,-66.923,-62.208,-63.329,-62.400,-64.301,-11.000,-544.798,-289.718,14.557,-369.123,101.402
72286.027,299.525,0.841,8.928,33.509,-3.146,-54.712,-32.887,-46.516,-56.276,-57.118,-67.072,-64.829,-63.705,-59.954,-57.850,-59.376,-66.285,-62.835,-63.956,-62.711,-65.878,-11.000,-544.798,-289.718,14.557,-369.123,101.413
72281.995,299.524,0.841,8.949,33.667,-2.986,-55.252,-32.887,-45.875,-56.276,-57.442,-66.034,-65.042,-63.491,-59.396,-59.727,-58.532,-66.923,-63.149,-64.792,-63.748,-65.315,-11.000,-544.798,-289.718,14.557,-369.123,101.413
72269.901,299.525,0.841,8.908,33.350,-2.986,-56.333,-33.333,-45.661,-57.111,-57.118,-66.137,-65.042,-63.705,-59.842,-59.935,-59.059,-67.667,-63.054,-65.942,-64.059,-65.878,-11.000,-544.798,-289.718,14.557,-369.156,101.402
72281.995,299.525,0.841,8.939,33.588,-2.666,-56.766,-33.333,-46.196,-56.067,-57.442,-66.345,-64.295,-64.669,-60.066,-59.935,-58.954,-67.985,-63.473,-65.419,-63.851,-65.990,-11.000,-544.798,-289.718,14.557,-369.140,101.402
72281.995,299.524,0.841,8.928,33.509,-2.826,-56.117,-34.225,-45.982,-56.485,-57.874,-66.241,-64.402,-63.812,-59.842,-61.186,-59.165,-68.198,-64.204,-65.628,-65.407,-66.553,-11.000,-544.798,-289.718,14.557,-369.140,101.413
72286.027,299.525,0.841,8.939,33.588,-2.986,-56.550,-33.110,-45.982,-56.276,-57.226,-66.760,-64.615,-63.491,-60.400,-62.020,-60.536,-68.304,-63.995,-65.837,-64.474,-66.779,-11.000,-544.798,-289.718,14.557,-369.172,101.423
72277.964,299.525,0.841,8.939,33.588,-2.826,-56.982,-33.222,-47.158,-56.589,-57.442,-66.449,-64.936,-63.277,-59.284,-63.896,-61.169,-68.304,-64.727,-65.315,-64.370,-67.230,-11.000,-544.798,-289.718,14.557,-369.123,101.402
72281.995,299.524,0.841,8.949,33.667,-3.306,-57.307,-32.887,-45.447,-56.380,-56.902,-65.514,-65.149,-63.170,-59.172,-64.209,-61.169,-68.198,-63.577,-66.569,-65.096,-66.216,-11.000,-544.798,-289.718,14.557,-369.107,101.402
72281.995,299.522,0.841,8.949,33.667,-2.826,-58.063,-32.776,-45.875,-56.380,-57.010,-65.618,-64.188,-63.812,-59.842,-63.583,-62.118,-68.410,-63.263,-66.046,-64.992,-66.441,-11.000,-544.798,-289.718,14.557,-369.172,101.402
72281.995,299.524,0.841,8.939,33.588,-2.986,-57.523,-33.222,-45.982,-56.067,-57.658,-65.930,-64.295,-63.384,-60.289,-64.209,-61.063,-68.304,-63.577,-65.210,-65.199,-65.653,-11.000,-544.798,-289.718,14.557,-369.156,101.423
72281.995,299.522,0.841,16.799,118.623,-8.429,-131.805,-84.950,-133.968,-179.269,-186.146,-201.839,-200.330,-197.830,-185.331,-201.486,-195.663,-202.042,-198.333,-200.019,-197.462,-198.985,-11.000,-544.798,-289.718,14.557,-369.156,101.402
72277.964,299.524,0.841,16.811,118.781,-7.789,-132.778,-84.949,-134.396,-179.478,-186.254,-201.320,-201.184,-197.937,-185.666,-200.235,-192.393,-202.680,-199.692,-200.751,-196.944,-197.408,-11.000,-544.798,-289.718,14.557,-369.172,101.402
72281.995,299.524,0.841,16.799,118.623,-7.949,-131.697,-85.395,-134.203,-180.313,-187.657,-201.735,-201.825,-199.329,-186.336,-195.857,-194.186,-203.848,-199.378,-201.064,-196.841,-196.057,-11.000,-544.798,-289.718,14.557,-369.123,101.413
72277.964,299.524,0.841,16.799,118.623,-7.949,-131.805,-86.287,-134.844,-180.730,-187.225,-201.943,-200.971,-199.436,-185.889,-195.023,-198.405,-202.680,-199.797,-202.527,-198.292,-198.084,-11.000,-544.798,-289.718,14.557,-369.123,101.423
72281.995,299.524,0.841,16.804,118.702,-8.109,-131.805,-86.733,-135.058,-179.895,-187.873,-201.839,-201.291,-198.794,-184.549,-199.609,-195.768,-204.167,-200.633,-202.214,-200.261,-200.449,-11.000,-544.798,-289.718,14.557,-369.123,101.402
72273.933,299.525,0.841,16.800,118.623,-8.109,-133.751,-86.622,-135.058,-180.104,-186.577,-201.942,-201.611,-198.258,-186.112,-200.131,-195.135,-204.486,-200.842,-202.318,-200.779,-202.138,-11.000,-544.798,-289.718,14.557,-369.156,101.402
72277.964,299.527,0.841,16.799,118.623,-7.949,-135.049,-85.061,-135.379,-180.313,-187.333,-202.669,-201.611,-198.473,-184.884,-200.443,-195.030,-205.335,-200.947,-203.050,-200.572,-201.913,-11.000,-544.798,-289.718,14.557,-369.156,101.423
72281.995,299.524,0.841,16.793,118.544,-8.109,-134.508,-85.507,-133.775,-179.790,-186.469,-201.112,-201.505,-198.075,-183.768,-202.111,-197.245,-204.486,-200.215,-202.841,-200.676,-201.350,-11.000,-544.798,-289.718,14.557,-369.140,101.413
72273.933,299.525,0.841,16.789,118.465,-7.949,-135.698,-84.949,-134.203,-179.686,-186.577,-200.904,-200.971,-197.111,-182.541,-205.134,-196.929,-203.317,-201.470,-203.781,-200.158,-200.899,-11.000,-544.798,-289.718,14.557,-369.123,101.413
72277.964,299.527,0.841,16.794,118.544,-7.949,-134.616,-84.615,-133.989,-178.433,-186.145,-200.696,-199.796,-197.754,-184.104,-203.988,-193.975,-204.486,-200.529,-201.900,-199.743,-199.210,-11.000,-544.798,-289.718,14.557,-369.107,101.423
72273.933,299.527,0.841,16.805,118.702,-8.109,-133.968,-84.949,-133.882,-178.433,-185.929,-200.800,-200.650,-197.861,-186.560,-199.401,-194.369,-203.105,-198.751,-200.542,-198.188,-198.196,-11.000,-544.798,-289.718,14.557,-369.140,101.423
72273.933,299.527,0.841,16.794,118.544,-7.949,-133.427,-84.058,-133.882,-178.642,-185.174,-201.527,-200.971,-197.218,-184.551,-199.714,-194.791,-201.088,-198.751,-200.124,-198.084,-200.111,-11.000,-544.798,-289.718,14.557,-369.123,101.413
72273.933,299.529,0.841,16.794,118.544,-8.269,-133.319,-83.723,-133.347,-177.911,-184.850,-199.450,-200.330,-196.576,-183.211,-201.695,-193.420,-200.556,-198.260,-200.751,-197.981,-199.097,-11.000,-544.798,-289.718,14.557,-369.123,101.413
72273.933,299.529,0.841,16.794,118.544,-7.949,-134.724,-83.612,-131.850,-178.224,-184.742,-199.658,-199.689,-197.111,-183.546,-198.151,-191.838,-201.300,-199.306,-201.379,-197.462,-197.859,-11.000,-544.798,-289.718,14.557,-369.140,101.402
72277.964,299.529,0.841,16.805,118.702,-8.109,-133.751,-83.054,-132.492,-177.702,-184.634,-199.347,-199.155,-197.968,-184.551,-195.232,-191.311,-202.256,-199.097,-200.021,-197.049,-196.395,-11.000,-544.798,-289.718,14.557,-369.172,101.413
72273.933,299.527,0.841,16.789,118.465,-7.789,-132.238,-83.946,-132.064,-177.598,-185.174,-199.762,-200.010,-197.325,-184.662,-194.607,-191.943,-203.637,-199.829,-199.289,-196.324,-195.270,-11.000,-544.798,-289.718,14.557,-369.172,101.423
72273.933,299.527,0.841,16.800,118.623,-7.789,-132.021,-83.389,-132.599,-178.016,-184.634,-200.800,-200.116,-197.111,-185.109,-196.274,-192.787,-203.000,-199.306,-198.871,-195.909,-195.495,-11.000,-544.798,-289.718,14.557,-369.140,101.402
72277.964,299.527,0.841,16.799,118.623,-8.109,-131.805,-83.277,-133.347,-178.329,-184.850,-200.073,-200.330,-198.075,-184.551,-198.359,-193.314,-201.619,-198.156,-198.767,-195.184,-195.270,-11.000,-544.798,-289.718,14.557,-369.156,101.413
72269.901,299.524,0.841,16.795,118.544,-7.949,-131.589,-84.058,-132.599,-178.433,-185.174,-200.177,-200.971,-197.754,-186.114,-196.796,-191.311,-201.088,-198.992,-199.498,-195.806,-194.707,-11.000,-544.798,-289.718,14.557,-369.156,101.413
72265.870,299.529,0.840,16.795,118.544,-8.109,-131.589,-84.615,-133.989,-178.955,-185.605,-201.319,-200.757,-199.038,-187.230,-193.564,-190.783,-202.468,-199.306,-199.394,-196.013,-195.045,-11.000,-544.798,-289.718,14.557,-369.156,101.413
72286.027,299.521,0.841,34.077,488.167,-26.519,-502.134,-288.293,-494.602,-692.012,-723.703,-763.850,-765.435,-750.649,-683.936,-772.781,-835.940,-852.548,-851.882,-838.531,-818.360,-811.311,-11.000,-544.798,-289.718,14.557,-369.140,101.402
72281.995,299.525,0.841,34.078,488.167,-26.359,-508.081,-285.171,-491.502,-688.676,-721.330,-761.361,-762.343,-746.694,-677.349,-764.454,-835.308,-875.990,-873.915,-844.896,-818.981,-811.648,-11.000,-544.798,-289.718,14.557,-369.107,101.402
72286.027,299.524,0.841,34.077,488.167,-26.519,-510.784,-283.276,-489.759,-686.588,-718.418,-759.702,-761.170,-744.236,-677.238,-749.778,-850.372,-877.051,-876.421,-846.984,-821.776,-821.657,-11.000,-544.798,-289.718,14.557,-369.172,101.402
72281.995,299.522,0.841,34.076,488.088,-26.679,-519.542,-280.824,-488.583,-684.917,-717.016,-758.666,-759.250,-743.595,-675.786,-746.967,-818.453,-878.536,-874.541,-854.393,-836.161,-842.349,-11.000,-544.798,-289.718,14.557,-369.156,101.402
72286.027,299.524,0.841,34.077,488.167,-26.359,-531.868,-277.591,-486.230,-683.143,-715.941,-756.696,-758.611,-742.098,-671.544,-745.510,-825.827,-884.582,-875.168,-860.341,-848.063,-856.856,-11.000,-544.798,-289.718,14.557,-369.156,101.423
72286.027,299.524,0.841,34.077,488.167,-26.519,-545.600,-276.922,-484.626,-682.829,-714.754,-755.763,-756.798,-740.816,-672.549,-760.603,-832.464,-879.596,-878.822,-865.768,-851.685,-858.318,-11.000,-544.798,-289.718,14.557,-369.156,101.423
72290.058,299.525,0.841,34.074,488.088,-26.359,-548.736,-276.253,-483.878,-681.681,-714.862,-755.452,-756.479,-741.564,-673.777,-775.487,-843.104,-878.323,-874.646,-861.802,-847.442,-849.771,-11.000,-544.798,-289.718,14.557,-369.140,101.402
72294.089,299.524,0.841,34.078,488.246,-26.679,-543.978,-278.594,-485.375,-682.829,-716.588,-757.421,-758.185,-743.489,-679.917,-787.666,-835.203,-875.459,-867.754,-857.628,-843.095,-839.987,-11.000,-544.798,-289.718,14.557,-369.140,101.423
72286.027,299.524,0.841,34.080,488.246,-26.679,-538.788,-280.266,-487.407,-685.335,-717.343,-760.532,-760.531,-747.016,-687.295,-784.335,-823.088,-871.535,-866.605,-853.767,-837.196,-835.826,-11.000,-544.798,-289.718,14.557,-369.140,101.413
72281.995,299.522,0.841,34.078,488.167,-26.199,-531.652,-281.827,-489.973,-687.841,-720.794,-762.502,-763.837,-751.184,-691.646,-774.973,-830.568,-866.974,-863.891,-855.645,-843.095,-839.763,-11.000,-544.798,-289.718,14.557,-369.140,101.402
72290.058,299.522,0.841,34.082,488.325,-26.519,-533.815,-285.617,-491.791,-690.970,-723.059,-764.368,-766.183,-751.826,-690.977,-776.118,-836.581,-876.414,-869.947,-858.567,-846.200,-847.297,-11.000,-544.798,-289.718,14.557,-369.140,101.423
72298.121,299.522,0.841,34.072,488.088,-26.519,-542.681,-285.617,-492.005,-690.866,-722.304,-763.953,-765.543,-752.360,-691.646,-781.634,-833.315,-875.148,-873.393,-864.933,-853.755,-857.531,-11.000,-544.798,-289.718,14.557,-369.140,101.402
72286.027,299.525,0.841,34.077,488.167,-26.359,-545.384,-285.060,-492.112,-690.449,-723.706,-763.850,-766.396,-752.788,-691.869,-780.697,-847.115,-874.724,-873.580,-865.141,-856.032,-855.844,-11.000,-544.798,-289.718,14.557,-369.140,101.413
72281.995,299.522,0.841,34.078,488.167,-26.519,-547.763,-285.060,-492.433,-690.136,-722.627,-764.679,-765.650,-750.864,-688.523,-782.883,-846.694,-872.178,-870.762,-863.687,-854.376,-855.507,-11.000,-544.798,-289.718,14.557,-369.140,101.402
72281.995,299.522,0.841,34.078,488.167,-26.519,-544.843,-282.942,-491.684,-689.615,-722.411,-764.886,-765.436,-751.933,-690.308,-785.381,-837.845,-871.330,-862.827,-857.217,-848.901,-849.209,-11.000,-544.798,-289.718,14.557,-369.140,101.402
72290.058,299.522,0.841,34.076,488.167,-26.679,-539.545,-282.830,-491.042,-689.824,-722.627,-763.850,-766.823,-751.612,-691.646,-783.404,-820.884,-861.677,-861.365,-858.678,-851.488,-853.576,-11.000,-544.798,-289.718,14.557,-369.123,101.391
72281.995,299.524,0.841,34.076,488.088,-26.519,-541.600,-283.388,-490.722,-690.136,-722.519,-763.539,-765.756,-751.719,-689.082,-743.642,-834.052,-866.980,-859.904,-854.713,-841.139,-837.160,-11.000,-544.798,-289.718,14.557,-369.123,101.413
72286.027,299.521,0.841,34.072,488.009,-26.199,-530.138,-281.938,-489.331,-687.736,-721.009,-760.947,-762.664,-747.871,-677.359,-766.541,-840.057,-867.087,-855.519,-848.765,-839.793,-832.887,-11.000,-544.798,-289.718,14.557,-369.123,101.423
72281.995,299.524,0.841,34.078,488.167,-26.679,-527.219,-281.492,-488.583,-686.692,-719.284,-760.325,-761.598,-745.840,-679.927,-764.356,-849.749,-865.602,-852.595,-846.469,-838.137,-827.828,-11.000,-544.798,-289.718,14.557,-369.123,101.423
72281.995,299.522,0.841,34.078,488.167,-26.199,-523.975,-279.932,-488.583,-686.588,-717.990,-760.117,-760.745,-745.734,-679.815,-771.330,-834.052,-866.026,-853.639,-845.843,-832.238,-823.555,-11.000,-544.798,-289.718,14.557,-369.140,101.402
72277.964,299.545,0.841,9.096,34.773,-2.986,-41.845,-46.934,-58.591,-63.794,-60.573,-65.515,-59.693,-57.808,-58.055,-49.095,-45.989,-56.087,-54.576,-60.194,-66.028,-74.436,-3.000,-544.798,-289.718,14.557,-369.172,101.402
72277.964,299.542,0.841,9.096,34.773,-2.666,-42.601,-46.600,-59.447,-64.420,-60.681,-64.995,-59.693,-58.022,-57.609,-50.658,-45.989,-55.875,-55.412,-60.194,-66.339,-74.324,-3.000,-544.798,-289.718,14.557,-369.156,101.423
72277.964,299.543,0.841,9.085,34.694,-2.666,-42.385,-46.265,-58.493,-64.629,-61.653,-65.099,-60.441,-58.343,-58.167,-49.511,-46.305,-56.087,-54.471,-60.821,-66.339,-73.986,-3.000,-544.798,-289.718,14.557,-369.140,101.413
72286.027,299.543,0.841,9.085,34.694,-2.826,-43.034,-48.049,-58.386,-64.837,-61.329,-65.411,-59.586,-58.450,-58.167,-49.616,-46.938,-55.981,-54.889,-60.507,-66.339,-73.761,-3.000,-544.798,-289.718,14.557,-369.140,101.423
72281.995,299.542,0.841,9.085,34.694,-2.666,-42.169,-48.383,-58.600,-64.211,-61.869,-66.034,-60.441,-58.343,-58.725,-49.824,-45.989,-56.512,-55.203,-60.403,-67.479,-74.211,-3.000,-544.798,-289.718,14.557,-369.123,101.423
72277.964,299.543,0.841,9.054,34.457,-3.146,-41.953,-47.268,-59.242,-65.046,-61.113,-65.618,-60.120,-58.022,-59.060,-49.095,-46.516,-55.875,-54.576,-60.612,-65.406,-74.324,-3.000,-544.798,-289.718,14.557,-369.140,101.413
72286.027,299.546,0.841,9.075,34.615,-2.826,-42.277,-46.377,-59.776,-64.106,-61.113,-65.514,-60.120,-57.808,-57.386,-50.554,-45.989,-55.769,-54.889,-59.985,-66.235,-74.436,-3.000,-544.798,-289.718,14.557,-369.140,101.423
72286.027,299.542,0.841,9.075,34.615,-2.986,-42.061,-47.491,-58.386,-64.733,-61.545,-64.891,-60.547,-57.816,-58.167,-49.928,-46.411,-55.981,-53.635,-59.776,-65.821,-72.972,-3.000,-544.798,-289.718,14.557,-369.156,101.391
72277.964,299.540,0.841,9.075,34.615,-2.826,-42.277,-46.823,-57.958,-64.629,-61.005,-64.891,-59.586,-57.602,-58.168,-48.678,-47.043,-56.087,-54.471,-59.567,-65.924,-73.535,-3.000,-544.798,-289.718,14.557,-369.172,101.402
72286.027,299.542,0.841,9.054,34.457,-3.146,-41.628,-47.045,-58.707,-64.106,-61.761,-65.099,-59.052,-58.245,-57.386,-49.303,-45.989,-56.300,-54.262,-59.253,-66.132,-73.310,-3.000,-544.798,-289.718,14.557,-369.140,101.402
72277.964,299.540,0.841,9.085,34.694,-3.146,-41.520,-48.160,-58.707,-64.315,-60.249,-64.788,-59.800,-57.816,-58.391,-48.573,-45.877,-56.406,-54.366,-59.462,-65.821,-73.423,-3.000,-544.798,-289.718,14.557,-369.140,101.413
72286.027,299.540,0.841,9.075,34.615,-2.986,-41.088,-46.265,-59.028,-63.689,-60.141,-65.826,-59.800,-57.709,-56.716,-49.199,-46.087,-55.557,-54.576,-59.253,-65.614,-73.873,-3.000,-544.798,-289.718,14.557,-369.140,101.423
72281.995,299.542,0.841,9.054,34.457,-2.986,-41.520,-46.265,-58.279,-64.211,-60.357,-64.476,-60.334,-58.031,-56.828,-49.616,-46.509,-55.982,-54.061,-59.880,-65.924,-72.972,-3.000,-544.798,-289.718,14.557,-369.156,101.402
72281.995,299.542,0.841,9.064,34.536,-2.826,-41.953,-46.934,-58.172,-65.151,-60.681,-64.995,-59.266,-57.495,-57.944,-48.886,-46.826,-55.875,-54.061,-60.403,-65.614,-73.535,-3.000,-544.798,-289.718,14.557,-369.156,101.423
72281.995,299.542,0.841,9.054,34.457,-3.146,-41.628,-46.600,-57.745,-63.898,-61.437,-65.099,-59.800,-58.673,-57.163,-49.616,-46.404,-55.982,-54.689,-59.567,-65.925,-73.986,-3.000,-544.798,-289.718,14.557,-369.140,101.413
72286.027,299.540,0.841,9.043,34.378,-2.986,-41.304,-47.491,-58.600,-63.898,-60.789,-65.099,-60.014,-57.816,-58.056,-49.095,-46.298,-56.513,-54.584,-60.403,-65.925,-74.099,-3.000,-544.798,-289.718,14.557,-369.156,101.402
72281.995,299.542,0.841,9.054,34.457,-2.986,-41.953,-46.265,-59.028,-64.106,-60.681,-65.826,-59.907,-58.031,-57.609,-49.824,-46.193,-55.982,-54.793,-59.881,-65.821,-74.887,-3.000,-544.798,-289.718,14.557,-369.156,101.423
72281.995,299.542,0.841,9.054,34.457,-3.146,-42.169,-46.377,-58.707,-64.629,-61.005,-65.307,-60.120,-58.459,-57.833,-50.450,-46.298,-55.982,-55.107,-60.194,-66.443,-73.986,-3.000,-544.798,-289.718,14.557,-369.140,101.413
