%Atmospheric Pressure [Pa],Atmospheric Temperature [K],Atmospheric Density [kg/m^3],Airspeed [m/s],Pitot Dynamic Pressure [Pa],Aux Dynamic Pressure [Pa],Scanivalve Pressure 1 [Pa],Scanivalve Pressure 2 [Pa],Scanivalve Pressure 3 [Pa],Scanivalve Pressure 4 [Pa],Scanivalve Pressure 5 [Pa],Scanivalve Pressure 6 [Pa],Scanivalve Pressure 7 [Pa],Scanivalve Pressure 8 [Pa],Scanivalve Pressure 9 [Pa],Scanivalve Pressure 10 [Pa],Scanivalve Pressure 11 [Pa],Scanivalve Pressure 12 [Pa],Scanivalve Pressure 13 [Pa],Scanivalve Pressure 14 [Pa],Scanivalve Pressure 15 [Pa],Scanivalve Pressure 16 [Pa],Angle of Attack [deg],Sting Normal Force [N],Sting Axial Force [N],Sting Pitching Moment [Nm],ELD Probe X axis [mm],ELD Probe Y axis [mm]
72273.933,299.622,0.840,16.936,120.520,-8.429,-57.955,-349.051,-334.918,-306.125,-282.890,-287.910,-285.865,-217.989,-164.343,-125.186,-115.377,-118.231,-110.946,-110.147,-98.991,-85.698,5.000,-544.798,-289.718,14.557,-369.156,101.423
72277.964,299.632,0.840,33.889,482.556,-27.480,-199.059,-1467.587,-1411.020,-1335.851,-1217.111,-1181.788,-933.167,-864.690,-658.483,-473.226,-451.132,-439.246,-422.385,-410.803,-367.145,-303.488,5.000,-544.798,-289.718,14.557,-369.172,101.423
72281.995,299.630,0.840,33.888,482.556,-27.480,-198.843,-1466.921,-1410.807,-1335.538,-1216.464,-1181.062,-931.674,-862.980,-657.031,-471.662,-449.761,-438.289,-420.608,-409.340,-364.450,-301.574,5.000,-544.798,-289.718,14.557,-369.156,101.423
72281.995,299.632,0.840,33.894,482.714,-27.480,-197.762,-1465.251,-1410.701,-1334.496,-1215.602,-1180.336,-931.247,-862.659,-654.352,-471.141,-449.234,-436.696,-419.981,-409.026,-363.829,-300.335,5.000,-544.798,-289.718,14.557,-369.123,101.423
72277.964,299.630,0.840,33.897,482.793,-27.640,-197.762,-1465.140,-1409.420,-1333.664,-1215.170,-1178.366,-932.314,-862.766,-654.687,-470.828,-449.234,-436.802,-420.085,-409.130,-364.761,-301.236,5.000,-544.798,-289.718,14.557,-369.140,101.402
72273.933,299.630,0.840,33.895,482.714,-27.480,-199.275,-1465.474,-1410.808,-1335.123,-1216.036,-1179.507,-932.740,-863.514,-656.026,-471.037,-450.816,-438.183,-420.504,-409.967,-364.554,-301.349,5.000,-544.798,-289.718,14.557,-369.189,101.413
72273.933,299.627,0.840,33.898,482.793,-27.640,-199.059,-1466.698,-1411.021,-1334.810,-1216.359,-1179.507,-933.913,-863.300,-655.245,-471.141,-449.761,-437.121,-420.190,-408.294,-364.865,-301.687,5.000,-544.798,-289.718,14.557,-369.156,101.402
72277.964,299.629,0.840,33.903,482.951,-27.640,-198.627,-1467.032,-1410.808,-1335.123,-1216.359,-1179.196,-933.488,-863.835,-657.255,-471.871,-449.761,-438.714,-421.235,-409.758,-365.694,-302.813,5.000,-544.798,-289.718,14.557,-369.140,101.402
72273.933,299.630,0.840,33.904,482.951,-27.640,-199.924,-1466.587,-1411.662,-1335.540,-1216.683,-1181.166,-933.915,-863.088,-656.250,-472.287,-450.077,-437.546,-421.026,-409.444,-364.450,-302.700,5.000,-544.798,-289.718,14.557,-369.140,101.413
72273.933,299.630,0.840,33.901,482.872,-27.640,-198.302,-1465.029,-1410.381,-1334.393,-1214.957,-1178.988,-931.889,-861.912,-655.030,-471.349,-448.706,-437.015,-420.190,-408.921,-364.139,-300.673,5.000,-544.798,-289.718,14.557,-369.140,101.423
72273.933,299.630,0.840,33.904,482.951,-27.320,-198.302,-1465.029,-1409.527,-1335.540,-1215.389,-1180.025,-933.488,-862.981,-656.369,-471.560,-450.605,-437.758,-421.131,-410.803,-365.694,-303.263,5.000,-544.798,-289.718,14.557,-369.123,101.423
72273.933,299.632,0.840,33.907,483.030,-27.640,-199.383,-1466.809,-1410.808,-1335.748,-1217.114,-1180.543,-933.168,-864.371,-657.374,-472.289,-450.434,-438.289,-421.549,-410.385,-366.005,-303.714,5.000,-544.798,-289.718,14.557,-369.123,101.423
72269.901,299.630,0.840,33.916,483.267,-27.480,-199.383,-1467.477,-1410.808,-1335.956,-1217.330,-1180.440,-933.275,-863.943,-658.491,-473.540,-450.750,-439.568,-422.072,-411.012,-366.938,-304.614,5.000,-544.798,-289.718,14.557,-369.156,101.413
72265.870,299.630,0.840,33.911,483.109,-27.640,-200.248,-1467.588,-1412.196,-1336.790,-1218.085,-1181.995,-934.661,-865.546,-660.389,-473.957,-451.383,-439.462,-423.813,-411.534,-367.249,-306.416,5.000,-544.798,-289.718,14.557,-369.140,101.413
72273.933,299.632,0.840,33.912,483.188,-27.480,-202.087,-1468.813,-1413.904,-1338.144,-1218.301,-1182.202,-936.580,-865.546,-659.719,-474.999,-451.910,-439.249,-423.499,-411.955,-366.731,-304.727,5.000,-544.798,-289.718,14.557,-369.123,101.413
72269.901,299.630,0.840,33.910,483.109,-27.320,-202.087,-1468.924,-1413.157,-1338.561,-1218.948,-1181.062,-936.154,-866.081,-660.389,-474.166,-451.700,-439.462,-422.035,-412.687,-366.838,-304.389,5.000,-544.798,-289.718,14.557,-369.140,101.413
72265.870,299.632,0.840,33.911,483.109,-27.640,-203.060,-1469.369,-1413.370,-1338.561,-1218.624,-1182.410,-936.900,-866.508,-660.500,-473.957,-453.387,-440.311,-423.081,-411.746,-367.045,-304.504,5.000,-544.798,-289.718,14.557,-369.140,101.423
72265.870,299.632,0.840,33.914,483.188,-27.480,-201.870,-1470.259,-1414.651,-1338.978,-1220.242,-1183.758,-936.900,-866.829,-659.607,-474.166,-451.383,-439.993,-422.663,-411.642,-366.320,-302.702,5.000,-544.798,-289.718,14.557,-369.123,101.413
72261.839,299.632,0.840,33.915,483.188,-27.480,-200.681,-1469.702,-1414.011,-1337.519,-1218.409,-1183.135,-934.661,-864.798,-658.156,-472.915,-450.750,-439.355,-422.349,-411.119,-365.905,-303.266,5.000,-544.798,-289.718,14.557,-369.156,101.423
72265.870,299.632,0.840,33.917,483.267,-27.480,-200.140,-1468.700,-1414.650,-1338.249,-1219.163,-1183.446,-937.007,-866.081,-657.821,-473.957,-451.594,-439.355,-423.395,-411.642,-366.216,-304.279,5.000,-544.798,-289.718,14.557,-369.156,101.413
72269.901,299.633,0.840,33.916,483.267,-27.000,-199.275,-1468.811,-1413.903,-1338.978,-1219.056,-1183.343,-937.860,-865.653,-657.709,-473.853,-451.700,-438.930,-422.035,-411.119,-366.424,-302.702,5.000,-544.798,-289.718,14.557,-369.156,101.402
72265.870,299.671,0.840,9.057,34.457,-2.826,-34.168,-81.494,-70.245,-65.777,-66.403,-72.575,-71.130,-70.772,-70.113,-51.805,-42.191,-45.472,-39.003,-38.666,-33.688,-28.829,13.000,-544.798,-289.718,14.557,-369.156,101.413
72261.839,299.669,0.840,9.068,34.536,-2.986,-34.924,-81.271,-70.031,-65.986,-65.863,-72.886,-71.023,-70.343,-70.783,-52.430,-41.980,-45.684,-38.690,-38.248,-33.169,-29.166,13.000,-544.798,-289.718,14.557,-369.156,101.402
72265.870,299.669,0.840,9.078,34.615,-3.466,-35.033,-80.825,-70.459,-65.882,-65.648,-73.509,-70.810,-70.772,-69.890,-52.013,-42.402,-44.303,-38.794,-38.666,-32.859,-29.166,13.000,-544.798,-289.718,14.557,-369.140,101.402
72261.839,299.669,0.840,9.078,34.615,-3.146,-35.141,-81.940,-70.352,-66.612,-65.324,-72.055,-71.878,-70.986,-70.560,-53.055,-42.086,-44.728,-38.167,-38.875,-32.859,-28.716,13.000,-544.798,-289.718,14.557,-369.140,101.413
72261.839,299.669,0.840,9.057,34.457,-3.306,-35.789,-82.274,-70.245,-66.612,-65.432,-72.990,-71.023,-71.628,-71.453,-51.909,-43.035,-45.047,-38.585,-38.875,-32.548,-29.166,13.000,-544.798,-289.718,14.557,-369.123,101.413
72261.839,299.669,0.840,9.057,34.457,-3.146,-35.141,-82.385,-70.566,-66.508,-66.295,-73.198,-71.344,-72.056,-71.341,-51.700,-42.191,-45.047,-39.003,-38.353,-33.377,-29.054,13.000,-544.798,-289.718,14.557,-369.140,101.413
72269.901,299.671,0.840,9.067,34.536,-3.306,-35.357,-82.943,-70.566,-66.612,-66.188,-72.678,-71.546,-71.307,-72.458,-52.221,-42.402,-45.259,-38.480,-38.248,-33.066,-28.941,13.000,-544.798,-289.718,14.557,-369.156,101.413
72269.901,299.671,0.840,9.046,34.378,-3.306,-36.114,-81.828,-71.528,-66.926,-65.864,-73.924,-71.867,-72.259,-72.346,-52.326,-42.508,-44.941,-39.108,-38.562,-32.962,-30.405,13.000,-544.798,-289.718,14.557,-369.140,101.402
72269.901,299.667,0.840,9.057,34.457,-3.146,-35.898,-81.940,-71.100,-67.239,-65.864,-73.198,-72.401,-72.474,-71.677,-53.785,-42.930,-45.153,-38.794,-38.666,-33.273,-29.166,13.000,-544.798,-289.718,14.557,-369.123,101.413
72269.901,299.671,0.840,9.057,34.457,-3.466,-36.114,-82.163,-70.031,-67.761,-65.864,-72.990,-72.080,-71.938,-72.347,-52.326,-42.824,-45.472,-38.376,-39.502,-33.377,-29.166,13.000,-544.798,-289.718,14.557,-369.140,101.434
72269.901,299.669,0.840,9.067,34.536,-3.306,-36.330,-82.497,-70.459,-67.134,-66.188,-73.717,-71.760,-73.009,-72.793,-52.639,-43.029,-45.259,-38.899,-38.875,-33.273,-29.617,13.000,-544.798,-289.718,14.557,-369.156,101.402
72265.870,299.667,0.840,9.047,34.378,-2.986,-35.357,-82.943,-71.100,-66.612,-66.835,-73.301,-71.974,-72.688,-72.793,-53.056,-42.502,-45.784,-38.794,-38.875,-33.791,-29.617,13.000,-544.798,-289.718,14.557,-369.123,101.413
72269.901,299.669,0.840,9.046,34.378,-3.146,-35.898,-82.720,-71.528,-67.448,-65.864,-72.990,-71.760,-71.831,-73.686,-52.951,-43.029,-45.253,-38.376,-38.248,-33.273,-29.842,13.000,-544.798,-289.718,14.557,-369.140,101.423
72269.901,299.669,0.840,9.057,34.457,-3.306,-35.249,-81.717,-72.170,-67.030,-65.972,-73.301,-71.760,-71.403,-71.900,-52.951,-42.818,-45.253,-39.422,-39.085,-33.169,-29.392,13.000,-544.798,-289.718,14.557,-369.140,101.402
72273.933,299.669,0.840,9.036,34.299,-3.146,-36.006,-81.828,-70.780,-67.343,-65.864,-72.678,-72.507,-71.617,-71.454,-53.577,-42.607,-45.253,-38.585,-38.876,-33.274,-29.054,13.000,-544.798,-289.718,14.557,-369.156,101.413
72269.901,299.669,0.840,9.046,34.378,-3.146,-36.222,-82.608,-71.207,-67.552,-66.080,-72.471,-71.119,-71.510,-71.119,-53.056,-43.345,-44.722,-39.108,-38.980,-33.792,-29.167,13.000,-544.798,-289.718,14.557,-369.156,101.423
72265.870,299.667,0.840,9.067,34.536,-3.306,-35.573,-82.943,-71.207,-67.134,-66.727,-73.301,-70.585,-71.403,-70.672,-53.056,-42.713,-45.890,-39.213,-38.562,-33.688,-29.392,13.000,-544.798,-289.718,14.557,-369.140,101.423
72273.933,299.669,0.840,9.057,34.457,-3.306,-35.357,-83.612,-71.421,-66.926,-66.080,-73.405,-71.760,-71.510,-71.007,-52.847,-42.713,-46.315,-38.899,-38.353,-32.859,-29.392,13.000,-544.798,-289.718,14.557,-369.123,101.391
72269.901,299.671,0.840,9.078,34.615,-3.146,-35.681,-82.274,-71.421,-67.239,-65.864,-73.821,-71.760,-71.617,-70.449,-53.160,-43.029,-45.146,-39.108,-38.562,-32.859,-30.068,13.000,-544.798,-289.718,14.557,-369.140,101.402
72269.901,299.672,0.840,9.067,34.536,-3.466,-35.249,-82.274,-71.635,-66.821,-65.756,-73.094,-72.507,-71.617,-70.895,-53.577,-42.818,-45.146,-38.899,-38.667,-33.274,-28.716,13.000,-544.798,-289.718,14.557,-369.140,101.423
72273.933,299.682,0.840,17.159,123.681,-8.109,-74.823,-253.622,-227.094,-223.538,-224.044,-232.052,-228.236,-228.803,-228.202,-166.254,-140.497,-131.209,-118.892,-111.818,-94.429,-76.914,13.000,-544.798,-289.718,14.557,-369.123,101.423
72265.870,299.680,0.840,17.154,123.602,-7.789,-73.958,-254.180,-227.415,-222.911,-223.936,-231.221,-228.129,-227.304,-230.547,-165.941,-139.232,-131.634,-118.578,-111.714,-94.118,-76.125,13.000,-544.798,-289.718,14.557,-369.140,101.402
72269.901,299.680,0.840,17.159,123.681,-8.269,-73.958,-253.845,-227.521,-223.851,-223.720,-231.948,-228.556,-227.839,-231.440,-165.316,-139.864,-130.572,-118.578,-111.818,-93.496,-76.801,13.000,-544.798,-289.718,14.557,-369.123,101.402
72277.964,299.679,0.840,17.153,123.602,-8.109,-75.904,-253.734,-229.018,-224.791,-223.720,-231.429,-228.556,-227.732,-231.105,-166.671,-139.970,-130.784,-118.474,-111.714,-93.600,-75.562,13.000,-544.798,-289.718,14.557,-369.140,101.423
72269.901,299.679,0.840,17.165,123.760,-8.269,-75.796,-255.072,-228.163,-225.313,-224.153,-230.806,-228.450,-227.625,-229.765,-165.941,-139.126,-130.678,-117.742,-111.505,-93.186,-74.887,13.000,-544.798,-289.718,14.557,-369.140,101.434
72269.901,299.680,0.840,17.148,123.523,-8.269,-75.688,-254.291,-227.949,-224.582,-224.045,-231.533,-229.624,-229.981,-229.988,-164.586,-139.759,-130.253,-117.637,-111.296,-92.875,-74.774,13.000,-544.798,-289.718,14.557,-369.156,101.391
72269.901,299.680,0.840,17.159,123.681,-8.269,-74.715,-253.957,-228.056,-223.538,-224.477,-231.117,-229.910,-231.801,-230.993,-164.482,-138.493,-130.784,-117.846,-111.505,-93.186,-75.450,13.000,-544.798,-289.718,14.557,-369.172,101.413
72265.870,299.682,0.840,17.154,123.602,-8.429,-76.336,-253.957,-227.842,-223.852,-223.937,-232.675,-229.589,-230.695,-233.338,-165.524,-139.548,-130.891,-117.951,-111.609,-93.600,-75.787,13.000,-544.798,-289.718,14.557,-369.140,101.413
72269.901,299.682,0.840,17.154,123.602,-8.269,-75.904,-252.396,-228.804,-223.747,-223.937,-232.883,-230.337,-229.946,-230.996,-166.254,-139.970,-130.466,-119.101,-112.027,-93.704,-76.351,13.000,-544.798,-289.718,14.557,-369.140,101.413
72273.933,299.679,0.840,17.153,123.602,-8.269,-75.363,-251.616,-226.880,-223.956,-224.261,-232.052,-231.511,-229.838,-232.560,-166.672,-140.392,-130.891,-118.369,-112.236,-93.704,-75.450,13.000,-544.798,-289.718,14.557,-369.156,101.413
72273.933,299.680,0.840,17.153,123.602,-8.589,-75.796,-250.612,-226.452,-223.225,-223.613,-231.637,-230.230,-230.160,-232.894,-165.213,-140.372,-130.891,-118.160,-112.236,-93.704,-75.337,13.000,-544.798,-289.718,14.557,-369.140,101.402
72269.901,299.682,0.840,17.148,123.523,-8.429,-73.741,-250.501,-226.345,-221.972,-223.937,-230.287,-228.308,-229.410,-231.778,-164.483,-139.212,-130.765,-118.056,-111.191,-93.600,-75.450,13.000,-544.798,-289.718,14.557,-369.156,101.402
72273.933,299.680,0.840,17.153,123.602,-8.589,-74.174,-252.173,-226.559,-223.016,-223.289,-230.079,-227.987,-227.376,-229.657,-165.317,-139.423,-131.403,-118.057,-111.191,-93.600,-75.900,13.000,-544.798,-289.718,14.557,-369.140,101.413
72273.933,299.677,0.840,17.148,123.523,-8.749,-73.309,-250.835,-227.201,-223.747,-223.937,-231.325,-228.415,-226.306,-227.089,-165.421,-139.739,-130.553,-118.162,-111.297,-93.496,-76.463,13.000,-544.798,-289.718,14.557,-369.156,101.413
72277.964,299.679,0.840,17.153,123.602,-8.909,-73.633,-252.173,-226.880,-223.434,-223.721,-231.429,-229.376,-227.590,-226.866,-166.672,-140.056,-130.234,-118.057,-111.715,-93.809,-75.224,13.000,-544.798,-289.718,14.557,-369.123,101.402
72281.995,299.679,0.840,17.136,123.365,-8.749,-74.715,-253.511,-227.415,-225.522,-224.908,-231.533,-229.589,-228.875,-227.535,-164.588,-139.634,-130.765,-118.057,-112.760,-93.394,-75.225,13.000,-544.798,-289.718,14.557,-369.156,101.423
72277.964,299.675,0.840,17.142,123.444,-8.749,-75.147,-254.626,-227.949,-224.165,-225.016,-231.948,-228.949,-229.946,-229.433,-164.275,-139.423,-130.553,-117.639,-111.192,-93.498,-75.563,13.000,-544.798,-289.718,14.557,-369.156,101.434
72273.933,299.677,0.840,17.142,123.444,-8.589,-74.715,-254.626,-228.484,-224.896,-225.016,-232.156,-227.881,-228.233,-231.108,-165.421,-139.423,-131.509,-118.266,-111.610,-93.394,-75.225,13.000,-544.798,-289.718,14.557,-369.156,101.413
72281.995,299.677,0.840,17.152,123.602,-8.749,-74.606,-253.176,-228.484,-224.687,-224.477,-232.363,-228.842,-227.162,-229.433,-166.151,-139.845,-130.234,-118.162,-111.297,-92.979,-75.901,13.000,-544.798,-289.718,14.557,-369.156,101.391
72281.995,299.677,0.840,17.141,123.444,-8.589,-74.715,-253.176,-228.270,-225.000,-225.124,-232.675,-230.016,-228.661,-227.312,-165.943,-139.001,-130.340,-118.266,-110.879,-92.876,-74.324,13.000,-544.798,-289.718,14.557,-369.140,101.402
72265.870,299.683,0.840,34.116,488.878,-25.879,-244.472,-942.244,-901.047,-898.951,-879.008,-876.346,-882.732,-887.884,-877.722,-624.367,-532.035,-476.107,-436.919,-405.160,-333.769,-257.656,13.000,-544.798,-289.718,14.557,-369.107,101.413
72265.870,299.683,0.840,34.119,488.957,-25.879,-247.932,-953.264,-908.628,-906.349,-889.038,-883.500,-877.613,-878.265,-889.206,-622.595,-532.774,-475.045,-436.187,-404.115,-331.904,-255.742,13.000,-544.798,-289.718,14.557,-369.107,101.402
72265.870,299.682,0.840,34.119,488.957,-25.879,-252.149,-959.833,-913.537,-910.517,-888.283,-877.175,-877.507,-880.723,-890.767,-623.116,-531.613,-474.620,-435.873,-402.861,-332.318,-254.728,13.000,-544.798,-289.718,14.557,-369.140,101.423
72269.901,299.685,0.840,34.118,488.957,-25.879,-251.284,-958.051,-911.509,-910.307,-891.087,-885.055,-883.478,-885.105,-895.673,-619.781,-529.609,-473.133,-434.305,-401.294,-330.038,-252.814,13.000,-544.798,-289.718,14.557,-369.123,101.413
72269.901,299.682,0.840,34.118,488.957,-26.199,-251.501,-950.258,-908.198,-908.119,-887.637,-881.426,-879.000,-878.372,-896.342,-622.491,-530.770,-473.558,-435.560,-402.234,-330.867,-255.967,13.000,-544.798,-289.718,14.557,-369.123,101.413
72269.901,299.685,0.840,34.115,488.878,-25.879,-254.096,-949.813,-909.693,-908.640,-886.882,-878.316,-878.680,-881.899,-889.987,-622.283,-530.453,-473.876,-435.246,-402.339,-330.349,-252.926,13.000,-544.798,-289.718,14.557,-369.140,101.423
72269.901,299.687,0.840,34.115,488.878,-26.039,-256.042,-951.928,-910.441,-908.849,-889.470,-884.537,-884.651,-888.205,-895.896,-620.094,-529.504,-473.026,-433.573,-402.130,-329.830,-252.363,13.000,-544.798,-289.718,14.557,-369.123,101.402
72273.933,299.687,0.840,34.117,488.957,-25.559,-257.664,-952.596,-911.829,-912.391,-888.715,-881.737,-882.625,-887.028,-907.826,-621.449,-530.348,-472.920,-433.678,-400.458,-329.208,-252.025,13.000,-544.798,-289.718,14.557,-369.123,101.423
72269.901,299.682,0.840,34.121,489.036,-26.039,-256.258,-948.699,-909.053,-908.849,-889.686,-882.982,-883.158,-885.424,-895.869,-622.178,-529.609,-474.407,-434.514,-401.503,-330.452,-253.602,13.000,-544.798,-289.718,14.557,-369.140,101.413
72273.933,299.682,0.840,34.122,489.115,-25.719,-255.501,-942.354,-906.170,-907.494,-886.882,-879.664,-879.213,-881.149,-896.315,-619.679,-529.082,-472.389,-433.573,-400.667,-329.519,-253.151,13.000,-544.798,-289.718,14.557,-369.156,101.423
72265.870,299.683,0.840,34.119,488.957,-25.719,-253.663,-936.453,-901.578,-902.388,-881.921,-877.175,-877.507,-880.508,-890.073,-620.617,-529.323,-472.814,-434.514,-400.562,-329.105,-252.814,13.000,-544.798,-289.718,14.557,-369.123,101.402
72265.870,299.682,0.840,34.121,489.036,-25.719,-249.987,-928.437,-894.958,-898.220,-882.137,-875.931,-876.441,-877.836,-880.374,-620.409,-529.850,-473.029,-434.305,-401.921,-330.141,-254.165,13.000,-544.798,-289.718,14.557,-369.140,101.413
72269.901,299.683,0.840,34.115,488.878,-26.199,-249.770,-927.769,-894.638,-896.970,-879.440,-874.894,-873.668,-876.874,-877.587,-619.471,-529.955,-472.817,-433.642,-401.398,-330.141,-254.390,13.000,-544.798,-289.718,14.557,-369.123,101.413
72265.870,299.683,0.840,34.119,488.957,-25.879,-244.472,-924.540,-891.220,-893.323,-877.715,-872.613,-871.749,-873.988,-877.587,-617.490,-528.479,-472.498,-433.537,-399.937,-329.830,-253.827,13.000,-544.798,-289.718,14.557,-369.156,101.413
72257.807,299.682,0.840,34.118,488.878,-25.719,-240.364,-920.978,-887.270,-889.468,-870.273,-868.674,-866.631,-868.003,-873.128,-619.054,-528.795,-472.073,-433.851,-400.355,-329.522,-255.291,13.000,-544.798,-289.718,14.557,-369.156,101.391
72269.901,299.682,0.840,34.110,488.720,-25.879,-236.471,-914.075,-882.999,-884.883,-868.440,-870.333,-869.190,-871.423,-859.528,-618.220,-528.584,-471.755,-434.478,-400.773,-330.455,-255.518,13.000,-544.798,-289.718,14.557,-369.123,101.423
72261.839,299.682,0.840,34.114,488.799,-26.039,-233.984,-915.745,-881.397,-886.029,-866.499,-865.667,-862.685,-863.407,-862.204,-619.054,-529.323,-472.817,-434.060,-402.445,-331.284,-256.870,13.000,-544.798,-289.718,14.557,-369.123,101.413
72269.901,299.682,0.840,34.110,488.720,-25.879,-233.984,-919.307,-882.999,-886.238,-865.420,-865.252,-864.498,-866.721,-857.410,-619.783,-530.588,-473.879,-435.733,-403.282,-333.357,-260.135,13.000,-544.798,-289.718,14.557,-369.123,101.402
72257.807,299.683,0.840,34.112,488.720,-26.039,-232.362,-920.309,-883.639,-886.342,-863.155,-863.593,-867.484,-874.843,-873.797,-619.262,-530.166,-474.198,-436.465,-403.804,-335.223,-261.487,13.000,-544.798,-289.718,14.557,-369.123,101.402
72261.839,299.682,0.840,34.111,488.720,-26.039,-237.120,-926.766,-887.376,-891.656,-866.175,-868.985,-869.510,-871.958,-871.345,-623.849,-532.592,-477.278,-438.661,-405.581,-336.156,-263.626,13.000,-544.798,-289.718,14.557,-369.140,101.413
