"File Path: E:\Test Run 1 02-21-20 12 55 55 PM\DAQ- Crosshead, … - (Timed).csv   "
"0.0145774635790635","727.353363865314","29.1949996948242","0.000643806377797952"
"0.0146237558567911","729.236522958745","29.2950000762939","0.000646319590952599"
"0.0146844155727116","732.362113703775","29.3950004577637","0.000647872606866194"
"0.0147386907790531","734.453835781527","29.4950008392334","0.000651078181814285"
"0.0147849830567807","735.477331184585","29.5949993133545","0.000652663065849319"
"0.0148328726077232","737.067953250008","29.6949996948242","0.000651099379486074"
"0.0148935323236437","740.074882633958","29.7950000762939","0.000656269033307459"
"0.0149494025115598","742.171489476343","29.8950004577637","0.000656839150419334"
"0.014992502534498","742.73554257894","29.9950008392334","0.000658291978688221"
"0.0150356037032563","744.272432233402","30.0949993133545","0.000657225435019441"
"0.015088281636383","746.870742823071","30.1949996948242","0.000658562249003536"
"0.0151425556969044","749.421358351325","30.2950000762939","0.000662699662145286"
"0.0151904452478469","750.796721462931","30.3950004577637","0.000662587944685856"
"0.0152335452707851","752.075212556819","30.4950008392334","0.000662649460902298"
"0.0152814348217276","753.850138438386","30.5949993133545","0.00066659509240536"
"0.0153389011370385","756.810854655811","30.6949996948242","0.000668758973658019"
"0.0153915790701652","758.818986884847","30.7950000762939","0.000670789939779458"
"0.0154346802389235","759.803294400851","30.8950004577637","0.000671038869195471"
"0.0154793763892564","761.117186317077","30.9950008392334","0.00067180248667618"
"0.0155320543223831","763.924828281009","31.0949993133545","0.00067594806378612"
"0.0155879245102992","766.588836210739","31.1949996948242","0.00067608133698612"
"0.0156326218064522","767.650257145945","31.2950000762939","0.000678228317392352"
"0.0156757218293904","768.574849786438","31.3950004577637","0.0006801012319542"
"0.0157268036351224","770.872829678685","31.4950008392334","0.000680632247955274"
"0.0157890594784376","774.319826959552","31.5949993133545","0.000685456723472521"
"0.0158417374115643","776.056388229004","31.6949996948242","0.00068654954938977"
"0.0158864347077173","776.832626725649","31.7950000762939","0.000686140921297776"
"0.0159375165134492","778.873909492193","31.8950004577637","0.000685230352389663"
"0.0159949828287601","781.908336259077","31.9950008392334","0.000689143328019968"
"0.0160460646344921","783.5388597165","32.0950012207031","0.000691805855855969"
"0.0160875685300355","784.369105049085","32.1949996948242","0.000693794713088854"
"0.0161322658261886","785.952811605028","32.2949981689453","0.000692036308922922"
"0.01618653988671","788.794811576377","32.3950004577637","0.000693972530045114"
"0.0162424100746261","791.451355146668","32.4949989318848","0.000697032370999654"
"0.0162887034981739","792.969419247546","32.5950012207031","0.000695853536961395"
"0.0163318035211121","793.930016445332","32.6949996948242","0.000699539998281329"
"0.016382885326844","796.101486422089","32.7949981689453","0.000700591431447583"
"0.016440352787975","799.110062355916","32.8950004577637","0.000701095807131409"
"0.0164898373204921","800.711222340547","32.9949989318848","0.000703286328701317"
"0.0165345346166452","801.746243592738","33.0950012207031","0.000705587421910559"
"0.0165808268943728","803.382914169699","33.1949996948242","0.000706248560106367"
"0.0166366982281091","806.403455032626","33.2949981689453","0.000709696547618671"
"0.0166893761612358","808.452696123572","33.3950004577637","0.000710876885545807"
"0.016732476184174","809.425807100417","33.4949989318848","0.000712396314607816"
"0.0167755762071121","810.533660742133","33.5950012207031","0.000714971831730222"
"0.0168266580128441","813.160566414652","33.6949996948242","0.000715658034740647"
"0.0168873177287645","816.769584203339","33.7949981689453","0.000717645602925923"
"0.0169383995344965","818.21591361461","33.8950004577637","0.000722606216193411"
"0.0169830956848294","819.069210645462","33.9949989318848","0.000722938217566437"
"0.0170373708911709","821.615106064071","34.0950012207031","0.000725429803366758"
"0.0170980306070914","824.789050490466","34.1949996948242","0.000724364906814367"
"0.0171459190122138","825.87577340877","34.2949981689453","0.000726929252190831"
"0.0171874229077572","827.032968661777","34.3950004577637","0.00072773125464478"
"0.017233716331305","828.456081719793","34.4949989318848","0.000728800806091314"
"0.0172879903918264","831.400222668463","34.5950012207031","0.000730299682005338"
"0.0173406683249531","833.802648707858","34.6949996948242","0.000734044436922693"
"0.0173853656211061","834.754134996329","34.7949981689453","0.000733929067161704"
"0.0174284656440443","835.959409505721","34.8950004577637","0.000733902784913236"
"0.0174795474497763","838.224238860459","34.9949989318848","0.000738063687366969"
"0.0175402071656967","841.636713478922","35.0950012207031","0.000738953273444561"
"0.0175896928440339","843.321243772286","35.1949996948242","0.000741280648902271"
"0.0176327928669721","843.938151125909","35.2949981689453","0.000739861980395018"
"0.0176806812720945","846.08854526425","35.3950004577637","0.00074498043038083"
"0.0177381487332255","849.411721994426","35.4949989318848","0.000746761464493672"
"0.0177876344115627","851.081872418871","35.5950012207031","0.000749589133651113"
"0.0178307344345009","852.276663894051","35.6949996948242","0.00074971123510517"
"0.0178754305848338","853.68616547309","35.7949981689453","0.000751085646311188"
"0.0179313019185701","856.762743916804","35.8950004577637","0.000752874414709683"
"0.0179919616344906","859.878400477581","35.9949989318848","0.00075476852694332"
"0.0180398500396129","860.971874250378","36.0950012207031","0.000755517320376528"
"0.018084547335766","862.104755450212","36.1949996948242","0.000757401836366855"
"0.0181388213962874","864.687368931061","36.2949981689453","0.000762545637622307"
"0.0181978849848131","867.749457735865","36.3950004577637","0.000763072786480555"
"0.018242581135146","868.863129187143","36.4949989318848","0.000763586758407691"
"0.0182856811580842","869.612638690798","36.5950012207031","0.000764814576255084"
"0.018331974581632","871.800574166317","36.6949996948242","0.000766592316135148"
"0.018389442042763","875.200315465737","36.7949981689453","0.000771818186755028"
"0.0184421199758896","876.967557447883","36.8950004577637","0.000769710522300864"
"0.0184852199988278","878.119648396273","36.9949989318848","0.000770147079757715"
"0.018528320021766","879.521960040852","37.0950012207031","0.0007722123488683"
"0.0185825940822874","882.080149698537","37.1949996948242","0.000774007204436059"
"0.0186400615434184","884.891578727184","37.2949981689453","0.000776308655714081"
"0.0186847576937514","886.270728903505","37.3950004577637","0.000778618700642828"
"0.0187278588625096","887.358878831702","37.4949989318848","0.00078073309679006"
"0.0187773433950268","889.485562651826","37.5950012207031","0.000780371948618324"
"0.0188364069835525","892.828004015554","37.6949996948242","0.000783336328436056"
"0.0188858926618897","894.751393810961","37.7949981689453","0.000786248286984362"
"0.0189273965574332","895.213360821232","37.8950004577637","0.000785338935510101"
"0.0189752861083757","897.161174439802","37.9949989318848","0.00078826371292074"
"0.0190343485510813","900.476722155552","38.0950012207031","0.000791158126098815"
"0.0190902198848175","902.903901328086","38.1949996948242","0.000795026486359104"
"0.01913810943576","904.127891621071","38.2949981689453","0.000796223008995106"
"0.0191844017134877","905.631795393013","38.3950004577637","0.000794142629381995"
"0.0192434641561933","908.509141301705","38.4949989318848","0.000800578772479038"
"0.0193009316173243","911.077155373651","38.5950012207031","0.000802464863971998"
"0.0193440327860826","912.022604312576","38.6949996948242","0.000802955418200907"
"0.0193839394084112","912.929304444414","38.7949981689453","0.000803714524014985"
"0.0194318301051738","914.949017407579","38.8950004577637","0.000805035296517725"
"0.0194892952746646","918.386739124144","38.9949989318848","0.000808860115614338"
"0.0195403782262166","920.436364410061","39.0950012207031","0.000808307185803914"
"0.0195818821217601","921.370122844865","39.1949996948242","0.000810573474727718"
"0.019626578272093","922.966398064863","39.2949981689453","0.00081022829642358"
"0.019684045733224","926.056313562575","39.3950004577637","0.000814970559348888"
"0.019741513194355","928.800673126264","39.4949989318848","0.000816885081502998"
"0.0197862093446879","929.717472097343","39.5950012207031","0.000817138737426909"
"0.0198277132402314","930.802109385804","39.6949996948242","0.00081935310637758"
"0.0198787939001432","933.10793783246","39.7949981689453","0.000820556790389187"
"0.0199362613612742","936.204878609644","39.8950004577637","0.000823176994495365"
"0.0199825547848219","937.770967081911","39.9949989318848","0.000825495704688594"
"0.0200240586803654","938.677337903774","40.0950012207031","0.000827295000309227"
"0.0200735443587026","940.685140822835","40.1949996948242","0.000829805134072365"
"0.0201326068014083","944.170777140798","40.2949981689453","0.000831390949086227"
"0.0201916715357541","946.633247365678","40.3950004577637","0.000833541653407774"
"0.0202379626676616","947.700760535427","40.4949989318848","0.000834559284881175"
"0.0202874483459988","949.481229801578","40.5950012207031","0.000838058619456564"
"0.0203481080619193","952.84436280875","40.6949996948242","0.0008410497112053"
"0.020400785995046","954.952715040252","40.7949981689453","0.000840092450128245"
"0.0204422898905894","955.720775672512","40.8950004577637","0.000843234646902236"
"0.0204853910593477","957.047675332761","40.9949989318848","0.000841444804297401"
"0.0205364717192596","959.681935594727","41.0950012207031","0.000846206904233133"
"0.0205939391803906","962.942543429607","41.1949996948242","0.00084820929646591"
"0.0206418298771532","964.441013586958","41.2949981689453","0.000849111128495786"
"0.0206817364994818","965.256494855653","41.3950004577637","0.000849266745187672"
"0.0207280299230295","967.305132211644","41.4949989318848","0.00085116501101916"
"0.0207854973841605","970.585718185022","41.5950012207031","0.00085622194478853"
"0.0208381753172872","972.916574189797","41.6949996948242","0.000857118477400458"
"0.0208828714676201","973.717565819581","41.7949981689453","0.000856331513835279"
"0.0209259703447382","975.140294682626","41.8950004577637","0.00085963613060798"
"0.0209818428242946","978.216049851402","41.9949989318848","0.0008596357725392"
"0.0210377130122107","981.233626924552","42.0950012207031","0.000864115929117382"
"0.0210840064357585","982.505751358919","42.1949996948242","0.000863700640946077"
"0.0211255103313019","983.271506821352","42.2949981689453","0.000865487690614426"
"0.0211765909912138","985.747259215234","42.3950004577637","0.000868590571436349"
"0.0212356534339194","989.219503594204","42.4949989318848","0.000870551928986913"
"0.0212883336586863","990.877579319556","42.5950012207031","0.000875908279870307"
"0.0213330298090192","992.149264673956","42.6949996948242","0.000874874392074284"
"0.0213841104689311","994.163653792521","42.7949981689453","0.000875463988127803"
"0.0214463674580664","997.493636262186","42.8950004577637","0.000881781538844835"
"0.0214990453911931","999.484315062534","42.9949989318848","0.00088148247979959"
"0.0215405492867365","1000.17806141038","43.0950012207031","0.000881105146918989"
"0.0215836481638546","1001.56456617615","43.1949996948242","0.000880115229969177"
"0.021639520643411","1004.64745639439","43.2949981689453","0.000884846034693517"
"0.0216937935581123","1007.4340774049","43.3950004577637","0.000889147156881586"
"0.0217384897084452","1008.62508181537","43.4949989318848","0.000887789574908239"
"0.0217799958956289","1009.68644786558","43.5950012207031","0.000887232706341233"
"0.0218294792823259","1011.9794332232","43.6949996948242","0.000890438496130592"
"0.0218901389982463","1015.36989895832","43.7949981689453","0.000892276391565734"
"0.0219412219497984","1017.34630765974","43.8950004577637","0.000897857251574329"
"0.021981128572127","1018.06991144534","43.9949989318848","0.000897857179960573"
"0.0220258247224599","1019.50449546749","44.0950012207031","0.000899352045504259"
"0.0220800999288015","1022.69781429743","44.1949996948242","0.000902969184708342"
"0.0221359701167176","1025.71012241098","44.2949981689453","0.000905118170299743"
"0.0221790712854759","1026.66127938947","44.3950004577637","0.000906187435291253"
"0.0222221724542342","1027.904644086","44.4949989318848","0.000907840567235798"
"0.0222764453689355","1030.42364585663","44.5950012207031","0.000909507807090285"
"0.022337105084856","1034.04023777475","44.6949996948242","0.000914991916914463"
"0.022388188036408","1035.92026842342","44.7949981689453","0.000915403696011723"
"0.0224344791683156","1036.74584853135","44.8950004577637","0.000916259193941437"
"0.0224871571014423","1038.99569428222","44.9949989318848","0.000918493829585069"
"0.0225478168173627","1042.44807029268","45.0950012207031","0.000921661664083725"
"0.0225941102409105","1043.96059100898","45.1949996948242","0.00091913011780753"
"0.0226356141364539","1044.73611600067","45.2949981689453","0.000922060767546164"
"0.0226819075600017","1046.24150166751","45.3950004577637","0.000924913501518221"
"0.0227361827663432","1049.46171414542","45.4949989318848","0.000926731201874158"
"0.022793647935834","1052.39674418478","45.5950012207031","0.000929404256932298"
"0.0228367491045923","1053.73824325393","45.6949996948242","0.000930862599460401"
"0.0228798502733506","1054.61321985815","45.7949981689453","0.000932943480369804"
"0.0229325282064772","1057.59446306403","45.8950004577637","0.000934982324004408"
"0.0229915906491829","1060.93333690303","45.9949989318848","0.000938394504638689"
"0.0230394790543053","1062.28427619147","46.0950012207031","0.000940291409808812"
"0.0230825802230635","1063.42994559534","46.1949996948242","0.00093911952230489"
"0.0231304686281859","1065.27353260675","46.2949981689453","0.000943168993754217"
"0.0231879360893169","1068.58704957765","46.3950004577637","0.000945874131775065"
"0.023239019040869","1070.763898284","46.4949989318848","0.000948255718846101"
"0.0232805229364124","1071.72230008195","46.5950012207031","0.000946991377983125"
"0.0233236218135305","1073.15710364409","46.6949996948242","0.00094937425410177"
"0.023377897019872","1075.98664472138","46.7949981689453","0.000952824891323048"
"0.0234385567357925","1079.58710045071","46.8950004577637","0.000954865954984089"
"0.0234880424141297","1081.07294705901","46.9949989318848","0.000956831466132504"
"0.0235343358376775","1082.43727828644","47.0950012207031","0.000957822314061144"
"0.0235918010071683","1085.0410224907","47.1949996948242","0.000961150491759584"
"0.0236524607230887","1088.42786581609","47.2949981689453","0.000964317896575704"
"0.0236971568734216","1089.5970259982","47.3950004577637","0.000963998427609986"
"0.0237370657873905","1090.11942138893","47.4949989318848","0.000962701144419229"
"0.0237833592109382","1092.22985925027","47.5950012207031","0.000966737653778712"
"0.023840824380429","1095.52460555259","47.6949996948242","0.00096601012963105"
"0.0238919073319811","1097.8788425656","47.7949981689453","0.000970264774491446"
"0.0239334112275245","1098.72560828195","47.8950004577637","0.00097192227487511"
"0.0239765123962828","1100.28862319445","47.9949989318848","0.00097277984960375"
"0.0240307853109841","1103.25526699142","48.0950012207031","0.000978011091255334"
"0.0240898500453299","1106.27899118411","48.1949996948242","0.000981921345562909"
"0.0241377384504523","1107.83223656735","48.2949981689453","0.000979920815287789"
"0.0241808396192106","1108.95452496298","48.3950004577637","0.000980352861078009"
"0.0242303230059076","1111.25969478968","48.4949989318848","0.000983337507588701"
"0.0242893877402535","1114.60317896833","48.5950012207031","0.00098755498490971"
"0.0243372761453759","1116.16707204076","48.6949996948242","0.000987896797367313"
"0.0243787800409193","1117.16224678595","48.7949981689453","0.000987671643718307"
"0.0244250734644671","1118.95951086084","48.8950004577637","0.000990561545229752"
"0.0244857331803875","1122.33998752671","48.9949989318848","0.000995370194106913"
"0.0245416033683037","1125.17150446384","49.0950012207031","0.000996896211634478"
"0.0245878967918514","1126.51673571272","49.1949996948242","0.000997660258797723"
"0.0246341902153992","1127.81103368541","49.2949981689453","0.000999179043335928"
"0.02469165538489","1130.75594302403","49.3950004577637","0.00100385592290197"
"0.024749122846021","1133.76912929751","49.4949989318848","0.00100516430622491"
"0.0247922240147792","1134.72357937576","49.5950012207031","0.00100569618159106"
"0.0248337279103227","1135.56068533283","49.6949996948242","0.0010077070958608"
"0.0248832135886599","1138.20208064426","49.7949981689453","0.00100999594311776"
"0.0249422760313655","1141.624050367","49.8950004577637","0.0010145424856478"
"0.0249917617097028","1143.50550802556","49.9949989318848","0.00101573449661717"
"0.0250332656052462","1144.42494147644","50.0950012207031","0.00101625262214216"
"0.0250779617555791","1146.02220462637","50.1949996948242","0.00101710410970153"
"0.0251354292167101","1149.24823491385","50.2949981689453","0.00102164298955967"
"0.0251912994046263","1152.0636156622","50.3950004577637","0.00102298624878181"
"0.0252344005733846","1153.07789038595","50.4949989318848","0.00102428754234291"
"0.0252774994505027","1154.47701870077","50.5950012207031","0.00102697764147498"
"0.0253301796752696","1156.96243085392","50.6949996948242","0.00102516846315602"
"0.0253876448447603","1160.07287334009","50.7949981689453","0.00103156915744382"
"0.0254355355415229","1161.85575754606","50.8950004577637","0.00103218231442307"
"0.0254770394370664","1162.78221627641","50.9949989318848","0.0010323709450565"
"0.0255265251154036","1165.09913149224","51.0950012207031","0.00103630669386122"
"0.0255871848313241","1168.80847905338","51.1949996948242","0.00104031262414688"
"0.0256430550192402","1171.17237582567","51.2949981689453","0.00104385177597063"
"0.0256877511695731","1172.38500492451","51.3950004577637","0.00104383838419824"
"0.025738831829485","1174.28567233163","51.4949989318848","0.00104397867554634"
"0.0258010888186203","1178.0492462687","51.5950012207031","0.00104860743066831"
"0.0258521694785321","1180.10117672444","51.6949996948242","0.00105179008921447"
"0.025892078392501","1180.59645892721","51.7949981689453","0.00105147685064553"
"0.0259335822880444","1181.64004223875","51.8950004577637","0.0010507585646724"
"0.0259846629479563","1184.43302990879","51.9949989318848","0.00105301260764392"
"0.0260421304090873","1187.92942368594","52.0950012207031","0.0010573801873976"
"0.026088423832635","1189.74260440963","52.1949996948242","0.00105819114157105"
"0.0261315250013933","1190.6036402249","52.2949981689453","0.00105952466132237"
"0.0261778161333009","1192.62494485295","52.3950004577637","0.00106263900034526"
"0.0262384758492213","1196.3395613737","52.4949989318848","0.00106480051834397"
"0.0262927510555628","1198.85175740484","52.5950012207031","0.00106812325339695"
"0.0263358522243211","1199.69457140148","52.6949996948242","0.00106664521708593"
"0.0263789511014392","1201.4009459232","52.7949981689453","0.00106929943772623"
"0.0264348212893554","1204.24190307963","52.8950004577637","0.00107247715492322"
"0.0264890964956969","1207.13906247183","52.9949989318848","0.00107709523959555"
"0.0265321976644552","1208.10888034893","53.0950012207031","0.00107744714959275"
"0.0265737015599986","1209.60142292672","53.1949996948242","0.00107693382218942"
"0.0266247822199105","1211.94270708071","53.2949981689453","0.0010806326010754"
"0.0266870392090458","1215.73537006559","53.3950004577637","0.00108462163051462"
"0.0267397171421725","1218.15667654357","53.4949989318848","0.00108761171967077"
"0.02678600827408","1219.42737396804","53.5950012207031","0.00108936124373095"
"0.0268386884988469","1221.5244198904","53.6949996948242","0.00108894803235857"
"0.026900943196342","1224.84309605091","53.7949981689453","0.00109377802213504"
"0.0269488316014644","1226.79656282406","53.8950004577637","0.00109438272869108"
"0.0269903354970078","1227.50578674074","53.9949989318848","0.00109768104345325"
"0.0270334366657661","1228.86836164831","54.0950012207031","0.00109525870815502"
"0.0270877118721076","1232.11843156398","54.1949996948242","0.00109860693770516"
"0.0271451793332386","1235.01043176657","54.2949981689453","0.00110229547582402"
"0.0271882782103567","1236.4838743658","54.3950004577637","0.00110468107326539"
"0.0272281871243255","1237.46752326185","54.4949989318848","0.00110323067986421"
"0.0272776705110226","1239.50353706879","54.5950012207031","0.00110524839744078"
"0.0273367352453684","1243.17303812293","54.6949996948242","0.00111016718827474"
"0.0273878159052802","1245.50323550776","54.7949981689453","0.00111262003103304"
"0.0274309170740385","1246.47415108477","54.8950004577637","0.00111232362169677"
"0.0274772104975863","1248.36043862296","54.9949989318848","0.00111482437405787"
"0.0275330806855024","1251.39448119488","55.0950012207031","0.00112030590578683"
"0.027587355891844","1254.27451646837","55.1949996948242","0.00111949566775093"
"0.027630454768962","1255.40108589368","55.2949981689453","0.00112105820829408"
"0.0276735559377203","1256.68726088699","55.3950004577637","0.00112008590832826"
"0.0277278288524217","1259.61131392717","55.4949989318848","0.00112523171476888"
"0.0277884885683421","1263.15951914043","55.5950012207031","0.00112931298272589"
"0.0278379742466793","1264.70409269431","55.6949996948242","0.00113101438234201"
"0.0278826703970123","1266.02188144524","55.7949981689453","0.00113183027786463"
"0.0279369456033538","1268.56755732387","55.8950004577637","0.00113426693591407"
"0.0279976053192742","1272.1480349147","55.9949989318848","0.00113870412423862"
"0.0280454937243966","1273.72531992613","56.0950012207031","0.00114017800695179"
"0.0280869976199401","1274.57252472244","56.1949996948242","0.00113918257574276"
"0.0281332910434878","1276.453982381","56.2949981689453","0.00114326563404367"
"0.0281907585046188","1279.80569930903","56.3950004577637","0.00114552655193577"
"0.0282434364377455","1282.47278079853","56.4949989318848","0.0011480401231592"
"0.0282865376065038","1283.52470662945","56.5950012207031","0.00114863845609095"
"0.0283280415020472","1284.76971787585","56.6949996948242","0.00115059043223948"
"0.0283823144167486","1287.51759007928","56.7949981689453","0.0011534622870844"
"0.0284413791510944","1291.23462153985","56.8950004577637","0.00115800360181024"
"0.0284892675562168","1292.81991976067","56.9949989318848","0.00116052340343045"
"0.0285291741785454","1293.78798131789","57.0950012207031","0.00115931055285807"
"0.0285754676020932","1295.70094296408","57.1949996948242","0.00116216350167139"
"0.0286329350632241","1299.08240755988","57.2949981689453","0.00116533778140809"
"0.0286856129963508","1301.58274843191","57.3950004577637","0.00117077111707923"
"0.0287271168918943","1302.92699175086","57.4949989318848","0.0011699166217421"
"0.0287718130422272","1304.32216834597","57.5950012207031","0.00116949216701002"
"0.0288292805033582","1307.68694790302","57.6949996948242","0.00117384033943581"
"0.0288899402192786","1311.31550475024","57.7949981689453","0.00117719107546741"
"0.028937828624401","1312.63351304116","57.8950004577637","0.00118115768980099"
"0.0289857193211636","1313.98006152993","57.9949989318848","0.00118076560448665"
"0.0290431867822946","1316.86152381331","58.0950012207031","0.00118425362408858"
"0.0291006519517854","1320.21071603153","58.1949996948242","0.00118693047467579"
"0.0291437531205437","1321.14518797128","58.2949981689453","0.00118787334138788"
"0.0291836597428723","1322.05331511301","58.3950004577637","0.00119018625086687"
"0.0292315504396349","1324.07791284081","58.4949989318848","0.00119205171759809"
"0.0292890156091257","1327.86640456601","58.5950012207031","0.00119286961830588"
"0.0293400985606777","1330.17113531274","58.6949996948242","0.00119514951384333"
"0.029383199729436","1331.32459838603","58.7949981689453","0.00120034058017777"
"0.029427895879769","1332.74315598939","58.8950004577637","0.00119889305132683"
