"File Path: E:\Test Run 1 02-21-20 12 55 55 PM\DAQ- Crosshead, … - (Timed).csv   "
"0.0294837660676851","1335.76314800236","58.9949989318848","0.00120156510379239"
"0.0295428285103907","1339.29181415709","59.0950012207031","0.00120587410349362"
"0.0295875269523638","1340.56371905147","59.1949996948242","0.0012059958468789"
"0.0296306258294819","1341.65527184941","59.2949981689453","0.00120766172607202"
"0.029681708781034","1343.99798301329","59.3950004577637","0.00121183193831404"
"0.0297375789689501","1347.66748406744","59.4949989318848","0.00121607863404751"
"0.0297854673740725","1349.47407859162","59.5950012207031","0.00121465065575197"
"0.029826971269616","1350.44697002848","59.6949996948242","0.00121463618977325"
"0.0298732646931637","1352.4008758816","59.7949981689453","0.00121935596597916"
"0.0299307321542947","1355.95555752437","59.8950004577637","0.00122102213162731"
"0.0299881996154257","1359.46007428091","59.9949989318848","0.00122442636313467"
"0.0300344907473333","1360.66853212007","60.0950012207031","0.00122618548343816"
"0.0300823814440959","1362.3946652403","60.1949996948242","0.00122620782693005"
"0.0301430411600163","1365.58611798038","60.2949981689453","0.00123179355667405"
"0.0302005063295071","1368.54518764793","60.3950004577637","0.00123421753908867"
"0.0302420102250506","1369.23838514582","60.4949989318848","0.00123505370130425"
"0.030283514120594","1370.53235380854","60.5950012207031","0.00123773649583321"
"0.0303345970721461","1372.5734170351","60.6949996948242","0.00124077363522709"
"0.0303920645332771","1376.26684794744","60.7949981689453","0.00124286647563375"
"0.0304383579568248","1378.26016122759","60.8950004577637","0.00124407803715852"
"0.0304798618523683","1379.0422724188","60.9949989318848","0.00124493998032628"
"0.0305261529842758","1381.0774080658","61.0950012207031","0.00124752065363912"
"0.0305836204454068","1384.38269228732","61.1949996948242","0.00125101297006642"
"0.0306410879065378","1387.72112704635","61.2949981689453","0.00125280202491994"
"0.0306857840568707","1389.10631457222","61.3950004577637","0.00125542022384095"
"0.030728885225629","1390.39523381532","61.4949989318848","0.0012570058956273"
"0.0307815631587557","1393.38383161065","61.5950012207031","0.00125814054397807"
"0.0308390306198867","1396.78307894511","61.6949996948242","0.00126415194588801"
"0.0308837267702196","1398.20833251796","61.7949981689453","0.00126691308586609"
"0.0309268256473377","1399.31755828458","61.8950004577637","0.00126772389681203"
"0.0309763113256749","1401.74391418217","61.9949989318848","0.00127136789117463"
"0.0310385683148102","1405.69497526515","62.0950012207031","0.00127472270919032"
"0.0310912462479369","1408.28971833008","62.1949996948242","0.00127564323241052"
"0.0311359423982698","1409.21079833084","62.2949981689453","0.00127823235614658"
"0.0311870230581817","1411.09511000919","62.3950004577637","0.00127928765645566"
"0.0312476827741021","1414.77745415236","62.4949989318848","0.00128327353488962"
"0.0312987657256542","1417.23202093784","62.5950012207031","0.00128680581179279"
"0.0313402696211976","1417.8257668232","62.6949996948242","0.00128750519173432"
"0.0313833707899559","1419.29284276291","62.7949981689453","0.00128729364469897"
"0.0314360487230826","1422.04345921613","62.8950004577637","0.00129094866758"
"0.0314935138925734","1425.56005067177","62.9949989318848","0.00129520424341922"
"0.0315398073161212","1427.34941130725","63.0950012207031","0.00129694803837892"
"0.0315813112116646","1428.27444302771","63.1949996948242","0.00129772662313464"
"0.0316292019084272","1430.48158825178","63.2949981689453","0.00129945695470821"
"0.0316882643511328","1434.1820444436","63.3950004577637","0.00130381207366833"
"0.0317393450110447","1436.60894919115","63.4949989318848","0.00130598469179923"
"0.031782446179803","1437.86713283657","63.5950012207031","0.00130765630009283"
"0.0318255473485613","1439.06395505659","63.6949996948242","0.00130917680336118"
"0.0318814175364774","1442.43608920309","63.7949981689453","0.00131346789962341"
"0.0319372877243936","1445.73983664473","63.8950004577637","0.0013170833917111"
"0.0319819838747265","1447.00636280951","63.9949989318848","0.00132046771459428"
"0.0320234877702699","1448.15894772287","64.0950012207031","0.00131805604974571"
"0.0320777629766115","1450.77388846628","64.1949996948242","0.00132129671543426"
"0.0321384226925319","1454.86040571908","64.2949981689453","0.00132731585162985"
"0.0321911006256586","1456.99554182856","64.3949966430664","0.00132829166066972"
"0.0322357967759915","1458.14406525222","64.495002746582","0.00132956380743211"
"0.0322884747091182","1460.55318726111","64.5950012207031","0.00133331020946585"
"0.0323507316982535","1464.39403927237","64.6949996948242","0.00133839106222974"
"0.0323986201033759","1466.04432132831","64.7949981689453","0.0013401699479299"
"0.0324385267257045","1466.83279917904","64.8949966430664","0.00134257101394258"
"0.0324832251676776","1468.28812972963","64.995002746582","0.0013421661097659"
"0.0325359031008043","1471.51317208718","65.0950012207031","0.00134460441493173"
"0.0325917732887205","1474.71439435653","65.1949996948242","0.00134992302536568"
"0.0326364694390534","1476.02340150812","65.2949981689453","0.00134964172653194"
"0.0326779733345968","1477.27368171413","65.3949966430664","0.00135450601929755"
"0.0327290562861489","1479.62023482772","65.495002746582","0.00135508938495429"
"0.0327897160020694","1483.52903446388","65.5950012207031","0.00135880971958083"
"0.0328392016804066","1485.70654179018","65.6949996948242","0.00136124430083134"
"0.0328823005575247","1486.95067487665","65.7949981689453","0.00136380177128723"
"0.0329285939810724","1488.44179044455","65.8949966430664","0.0013660262377775"
"0.0329844641689886","1491.63796329428","65.995002746582","0.00137074615721092"
"0.0330355471205406","1494.64961278787","66.0950012207031","0.00137228155614053"
"0.0330786459976587","1495.77881669298","66.1949996948242","0.00137426253586025"
"0.033121747166417","1497.04885549751","66.2949981689453","0.00137400143210571"
"0.0331760200811183","1500.36083568852","66.3949966430664","0.00138025889888142"
"0.0332382770702536","1504.32452032055","66.495002746582","0.00138287251452204"
"0.0332893577301655","1506.60005224948","66.5950012207031","0.00138692914734697"
"0.0333340561721386","1507.67338322879","66.6949996948242","0.00138596121582027"
"0.0333915213416294","1510.61785348744","66.7949981689453","0.00139137750741747"
"0.0334521810575498","1514.19657475841","66.8949966430664","0.0013943915871819"
"0.033496879499523","1515.54828243679","66.995002746582","0.00139510027691172"
"0.0335383833950664","1516.08813125621","67.0950012207031","0.00139843260820801"
"0.0335830795453993","1518.09384854542","67.1949996948242","0.00139681771800919"
"0.033642141988105","1521.75830017994","67.2949981689453","0.0014026119870108"
"0.033693224939657","1524.77620656307","67.3949966430664","0.00140645191660994"
"0.0337363238167751","1525.57280739318","67.495002746582","0.00140770386829312"
"0.0337794249855334","1527.15514182423","67.5950012207031","0.0014080980304064"
"0.0338321029186601","1529.80059862535","67.6949996948242","0.00141290961544755"
"0.0338911653613657","1533.49874964734","67.7949981689453","0.00141580839706475"
"0.0339390560581283","1535.51215083598","67.8949966430664","0.00141891557471203"
"0.0339805599536717","1536.61808350284","67.995002746582","0.00142090844231526"
"0.034030045632009","1538.66233005916","68.0950012207031","0.00142257145695814"
"0.0340875108014998","1542.26728635816","68.1949996948242","0.00142431195768506"
"0.034136996479837","1544.60582626235","68.2949981689453","0.00143113331117587"
"0.0341800976485953","1545.80857606193","68.3949966430664","0.00143144139355437"
"0.0342247937989282","1547.60737691671","68.495002746582","0.00143193767688376"
"0.0342822612600592","1550.96699728414","68.5950012207031","0.00143330206216394"
"0.0343397287211902","1554.42848420392","68.6949996948242","0.00144085530824153"
"0.0343860198530977","1555.90412220299","68.7949981689453","0.001441139328398"
"0.0344323132766455","1557.46790550543","68.8949966430664","0.00144500088535147"
"0.0344913780109913","1560.5490394038","68.995002746582","0.00144847415251965"
"0.0345504404536969","1564.1672778718","69.0950012207031","0.00145467117728526"
"0.0345951366040298","1565.46772296403","69.1949996948242","0.00145507464918682"
"0.0346350455179987","1565.95323563753","69.2949981689453","0.00145508653707032"
"0.0346845289046957","1568.35566167693","69.3949966430664","0.0014570433113405"
"0.0347435936390415","1571.97971795449","69.495002746582","0.00146152203564356"
"0.0347930793173787","1574.42495429066","69.5950012207031","0.00146626902507677"
"0.0348345832129222","1575.2358252197","69.6949996948242","0.0014684432187103"
"0.0348792793632551","1576.98654681809","69.7949981689453","0.00147068014599412"
"0.0349367468243861","1580.35341200498","69.8949966430664","0.00147384862501658"
"0.0349926170123022","1583.63718130812","69.995002746582","0.00147634651282744"
"0.0350373131626352","1585.17758360232","70.0950012207031","0.00147789079186279"
"0.0350788170581786","1586.3843948916","70.1949996948242","0.0014816711388169"
"0.0351283027365158","1588.75597556331","70.2949981689453","0.0014861574541781"
"0.0351857701976468","1592.22042627287","70.3949966430664","0.00148943521579229"
"0.0352336586027692","1594.42164391739","70.495002746582","0.0014901070960515"
"0.0352751624983127","1595.4484324202","70.5950012207031","0.00149267000915285"
"0.0353230531950753","1597.67533624279","70.6949996948242","0.00149541295923689"
"0.0353821156377809","1601.13890879241","70.7949981689453","0.00149903160232985"
"0.0354395830989119","1604.6920536553","70.8949966430664","0.00150293082811899"
"0.0354858765224596","1606.14068823639","70.995002746582","0.00150491896921431"
"0.035533764927582","1607.79283638219","71.0950012207031","0.00150534807884054"
"0.0355928273702876","1611.25399399199","71.1949996948242","0.00150999939229567"
"0.0356471025766291","1613.86147037597","71.2949981689453","0.00151379735623376"
"0.0356902014537472","1614.9478639843","71.3949966430664","0.00151765576218196"
"0.0357317053492907","1616.00099728513","71.495002746582","0.00151722693901076"
"0.0357811910276279","1618.65106442591","71.5950012207031","0.00152255786701076"
"0.0358402557619737","1622.3598631371","71.6949996948242","0.00152434749477433"
"0.035889741440311","1624.9378113933","71.7949981689453","0.00152893593135165"
"0.0359312453358544","1625.92826602884","71.8949966430664","0.0015308200892732"
"0.0359791337409768","1627.75999788114","71.995002746582","0.00153287483116165"
"0.0360366012021078","1631.32927893281","72.0950012207031","0.00153714215165686"
"0.0360924713900239","1634.55530922029","72.1949996948242","0.00154137380850157"
"0.0361355725587822","1635.72073722268","72.2949981689453","0.00154272315489297"
"0.0361786714359003","1637.13435517641","72.3949966430664","0.00154408281366524"
"0.0362329466422418","1640.1048409231","72.495002746582","0.00154792832913735"
"0.036288816830158","1643.73570294014","72.5950012207031","0.0015531757554978"
"0.0363351102537058","1645.30925577185","72.6949996948242","0.00155391953596809"
"0.0363766141492492","1646.57161067695","72.7949981689453","0.00155648416779957"
"0.0364245025543716","1648.81091850861","72.8949966430664","0.00156050313178883"
"0.0364851622702921","1652.64836765012","72.995002746582","0.00156745997850607"
"0.0365394374766336","1655.45913805882","73.0950012207031","0.00156922267949737"
"0.0365857309001813","1656.99997943298","73.1949996948242","0.00157114980567254"
"0.0366352165785186","1659.08385295633","73.2949981689453","0.0015735766526374"
"0.0366974712760136","1662.8966038497","73.3949966430664","0.00158141692664922"
"0.0367485542275657","1665.43624237878","73.495002746582","0.00158200415944879"
"0.0367900581231091","1666.26840868622","73.5950012207031","0.00158145287675475"
"0.0368331570002272","1667.5309831313","73.6949996948242","0.00158552483492348"
"0.0368858349333539","1670.39784600578","73.7949981689453","0.00158748834088672"
"0.0369417051212701","1673.68622564857","73.8949966430664","0.0015913192471526"
"0.0369864035632432","1675.39183178035","73.995002746582","0.00159367147258366"
"0.0370279074587867","1676.58349481077","74.0950012207031","0.00159390837088865"
"0.037075795863909","1678.74695157813","74.1949996948242","0.00160075751051681"
"0.0371364555798295","1682.81447862235","74.2949981689453","0.00160523437286221"
"0.037190730786171","1685.60307549271","74.3949966430664","0.00160845899706941"
"0.0372338296632891","1686.86762579765","74.495002746582","0.00161073373641643"
"0.037278525813622","1688.45336309844","74.5950012207031","0.00161247538296344"
"0.0373328010199636","1691.66479397701","74.6949996948242","0.00161668584213636"
"0.0373886712078797","1694.94801443019","74.7949981689453","0.0016198043347571"
"0.037431772376638","1696.06953443588","74.8949966430664","0.00162218706764823"
"0.0374748712537561","1697.20784925031","74.995002746582","0.00162190204489918"
"0.037527551478523","1700.28612912889","75.0950012207031","0.00162791029580385"
"0.0375882089028032","1704.16880350701","75.1949996948242","0.00163194573095699"
"0.0376392918543553","1706.48297447304","75.2949981689453","0.00163684310927789"
"0.0376839880046882","1707.94994064276","75.3949966430664","0.0016391426269845"
"0.0377350709562403","1710.05082851482","75.495002746582","0.00164198125304662"
"0.0377957306721607","1713.81187774208","75.5950012207031","0.00164839798881577"
"0.0378452163504979","1715.97884714917","75.6949996948242","0.00164960797483791"
"0.0378867202460414","1717.07709591661","75.7949981689453","0.00165129419233775"
"0.0379298191231595","1718.50180063951","75.8949966430664","0.00165499232669992"
"0.0379856893110756","1721.72354989731","75.995002746582","0.00165822454196526"
"0.0380431567722066","1725.39272164147","76.0950012207031","0.00166446052461415"
"0.0380878529225395","1726.91556073699","76.1949996948242","0.00166682420824618"
"0.038129356818083","1727.77429138244","76.2949981689453","0.00166771164591109"
"0.0381788424964202","1730.23050471779","76.3949966430664","0.0016707361812839"
"0.038237907230766","1734.11581357571","76.495002746582","0.00167535584145886"
"0.0382873929091033","1736.1777331007","76.5950012207031","0.00167941863306681"
"0.0383288968046467","1737.19453253426","76.6949996948242","0.00168188601341759"
"0.0383751879365543","1739.25612274928","76.7949981689453","0.001683857396894"
"0.0384326553976853","1742.96195767069","76.8949966430664","0.00168683180263757"
"0.0384869283123866","1746.23420112469","76.995002746582","0.00169289476645186"
"0.0385300294811449","1747.51005773878","77.0950012207031","0.0016957087573819"
"0.0385747256314778","1749.12905534707","77.1949996948242","0.00169785946170345"
"0.0386290008378193","1752.18647892722","77.2949981689453","0.0016997366014769"
"0.0386912555353144","1756.29187661859","77.3949966430664","0.00170795026961274"
"0.038739146232077","1758.28771460855","77.495002746582","0.00170978644631774"
"0.0387854373639846","1759.27246120452","77.5950012207031","0.00171315658967722"
"0.0388413121351811","1762.28981873769","77.6949996948242","0.00171608401679683"
"0.0389003722862465","1765.92430316446","77.7949981689453","0.00172305633208538"
"0.0389450684365794","1767.39972162355","77.8949966430664","0.00172414887154761"
"0.0389865746237631","1768.33057115357","77.995002746582","0.00172311949541822"
"0.039031270774096","1769.94660497208","78.0950012207031","0.00172827153225561"
"0.0390871409620122","1773.31500693886","78.1949996948242","0.00173108939032848"
"0.0391398211867791","1776.40239772676","78.2949981689453","0.00173550409193363"
"0.039182917772257","1777.85685011742","78.3949966430664","0.0017391168626986"
"0.0392276139225899","1779.12557168204","78.495002746582","0.00174397485345367"
"0.0392802941473568","1781.99386156641","78.5950012207031","0.00174403586837382"
"0.0393409538632772","1786.00924786455","78.6949996948242","0.00175032384260961"
"0.0393888445600398","1788.00761056432","78.7949981689453","0.00175490927140918"
"0.0394287511823684","1788.69466094267","78.8949966430664","0.00175383792961874"
"0.0394782368607056","1791.01893074794","78.995002746582","0.00175839843683121"
"0.0395341070486218","1794.41905624233","79.0950012207031","0.00176509432302143"
"0.039583592726959","1796.86495119846","79.1949996948242","0.00176700612385281"
"0.0396250943308623","1797.93608677794","79.2949981689453","0.001768874240293"
"0.0396713900460502","1799.78988239858","79.3949966430664","0.0017714378695319"
"0.039728855215541","1803.16651711473","79.495002746582","0.00177482391114523"
"0.0397895149314615","1807.01197946565","79.5950012207031","0.00178403243758004"
"0.0398390006097987","1808.94612672024","79.6949996948242","0.00178627881787967"
"0.0398852917417063","1810.52582667149","79.7949981689453","0.00178893855277918"
"0.0399427614944774","1813.48577449897","79.8949966430664","0.00179346239374855"
"0.0400018262288232","1817.06504461989","79.995002746582","0.0017976933344557"
"0.0400449228143012","1818.11488482097","80.0950012207031","0.00179871755439465"
"0.0400848340199102","1818.79578807978","80.1949996948242","0.00180174552722775"
"0.0401343196982474","1820.80798179851","80.2949981689453","0.00180694726401185"
"0.0401933798493128","1824.61008500269","80.3949966430664","0.00180984604562904"
"0.0402412705460754","1826.96860304538","80.495002746582","0.00181293059332942"
"0.0402827721499787","1828.02920070565","80.5950012207031","0.0018161881598644"
"0.0403274683003116","1829.50527778468","80.6949996948242","0.00182074594575413"
"0.0403817435066531","1832.60617028157","80.7949981689453","0.00182125741119981"
"0.0404392132594243","1836.02649345444","80.8949966430664","0.00182866843235789"
"0.0404839094097572","1837.55602851946","80.995002746582","0.00183168251212232"
"0.0405254110136605","1838.99247863147","81.0950012207031","0.00183367953332339"
"0.0405764962568527","1841.52059131142","81.1949996948242","0.00183764521667814"
"0.0406355564079181","1845.21994980332","81.2949981689453","0.00184180826754456"
"0.0406850420862554","1847.40129907933","81.3949966430664","0.0018459763313739"
"0.040726548273439","1848.58110695064","81.495002746582","0.00184723587411522"
"0.0407728394053466","1850.40636237342","81.5950012207031","0.00184978890451823"
"0.040833499121267","1853.96817906566","81.6949996948242","0.00185460005987685"
"0.0408877743276085","1857.0709376524","81.7949981689453","0.00186035264967244"
"0.0409340654595161","1858.53131762262","81.8949966430664","0.00186377335234369"
"0.0409819561562787","1860.37347762413","81.995002746582","0.00186468284704546"
"0.0410426158721991","1864.01849997011","82.0950012207031","0.00187261979962794"
"0.0410984860601153","1867.49798916854","82.1949996948242","0.0018766056780619"
"0.0411431822104482","1868.43915707778","82.2949981689453","0.00187869350550564"
"0.0411846883976319","1869.52478229617","82.3949966430664","0.00188265861595035"
"0.0412341740759691","1871.7019603125","82.495002746582","0.00188443062672993"
"0.0412948337918895","1875.60362489918","82.5950012207031","0.00189118695493025"
"0.0413411249237971","1877.54501697324","82.6949996948242","0.00189358873708049"
"0.0413826265277004","1878.37926891052","82.7949981689453","0.00189725192392971"
"0.041430517224463","1880.53251706865","82.8949966430664","0.00190212724521375"
"0.0414895819588088","1884.11387281942","82.995002746582","0.00190630347301128"
"0.0415438571651503","1887.00609256199","83.0950012207031","0.0019111087560419"
"0.0415853587690536","1888.32882096255","83.1949996948242","0.00191431963040794"
"0.0416284599378118","1889.55165867062","83.2949981689453","0.00191753580419193"
"0.0416795405977237","1892.25836712714","83.3949966430664","0.00192118681670262"
"0.0417370103504949","1895.71919542697","83.495002746582","0.00192723789263341"
"0.0417817065008278","1897.48385781431","83.5950012207031","0.00192902336679912"
"0.0418248030863057","1898.99868370043","83.6949996948242","0.00193463516395033"
"0.0418758883294979","1901.34600520397","83.7949981689453","0.00193685576329778"
"0.041938143026993","1905.2125433933","83.8949966430664","0.00194271076076451"
"0.0419924182333346","1908.08961487701","83.995002746582","0.00194624260798515"
"0.0420387093652421","1909.6806211374","84.0950012207031","0.00195165775376225"
"0.0420881950435793","1911.4259640062","84.1949996948242","0.00195271606184909"
"0.0421488547594998","1914.91401526398","84.2949981689453","0.00196015243427681"
"0.042198340437837","1916.94563827125","84.3949966430664","0.00196334741038901"
"0.0422382470601656","1917.78142698842","84.495002746582","0.0019657070836507"
"0.0422813482289239","1919.1996552818","84.5950012207031","0.00196816257611797"
"0.0423356234352654","1922.16476229889","84.6949996948242","0.0019724655602637"
"0.0423946881696113","1926.22142211393","84.7949981689453","0.00198004344147337"
"0.0424409793015188","1927.76017785825","84.8949966430664","0.0019846556538177"
"0.0424824854887025","1928.62582401318","84.995002746582","0.00198597707084424"
"0.0425319665837593","1930.92023638069","85.0950012207031","0.00198917935155955"
"0.0425910313181051","1934.52332658982","85.1949996948242","0.00199583828505165"
"0.042643711542872","1937.03749848082","85.2949981689453","0.00199902509719566"
"0.0426836181652006","1937.98788706937","85.3949966430664","0.00200272537997051"
"0.0427299092971082","1939.66780702308","85.495002746582","0.00200460352233655"
"0.0427857794850243","1943.05838252819","85.5950012207031","0.00201100192498416"
"0.0428384597097912","1945.9927539476","85.6949996948242","0.00201626510637094"
"0.0428831558601241","1947.27859963093","85.7949981689453","0.00201924022825207"
"0.0429246620473078","1948.4761902409","85.8949966430664","0.00202026974760898"
"0.0429757427072196","1950.98465409232","85.995002746582","0.00202687754887926"
"0.0430364024231401","1954.9675484729","86.0950012207031","0.00203329614660607"
"0.043087483083052","1957.33462857496","86.1949996948242","0.00203804113085411"
"0.0431337742149595","1958.94319803403","86.2949981689453","0.00203857322106153"
"0.043188049421301","1961.27537127871","86.3949966430664","0.00204333668165862"
"0.0432487091372215","1964.92939476401","86.495002746582","0.00205053930678662"
"0.0432981948155587","1966.98911888917","86.5950012207031","0.00205589200536845"
"0.0433381014378873","1967.53533436811","86.6949996948242","0.002058510633972"
"0.0433827975882203","1968.85257426908","86.7949981689453","0.00206136272342025"
"0.0434370727945618","1972.07695800668","86.8949966430664","0.00206709712332181"
"0.0434913480009033","1975.1162695382","86.995002746582","0.00207064415265872"
"0.0435344491696616","1976.37247732376","87.0950012207031","0.00207388668030493"
"0.0435759507735649","1977.64800462787","87.1949996948242","0.00207826342661938"
"0.0436270360167571","1980.120463922","87.2949981689453","0.00208286733176801"
"0.0436892907142522","1984.75144033386","87.3949966430664","0.00208862206997629"
"0.043740371374164","1986.94420568902","87.495002746582","0.00209290428613276"
"0.0437818775613477","1987.97911717122","87.5950012207031","0.0020988932013233"
"0.0438297636748299","1989.897457547","87.6949996948242","0.00210007053147268"
"0.043885633862746","1993.28320317248","87.7949981689453","0.00210620639809063"
"0.0439383140875129","1996.03623456551","87.8949966430664","0.0021117159307982"
"0.0439798156914162","1997.31417680944","87.995002746582","0.00211411112448289"
"0.0440245164250295","1998.66500632789","88.0950012207031","0.00211865845476424"
"0.0440819815945203","2001.80464763187","88.1949996948242","0.00212465080741507"
"0.0441426413104407","2005.5420963109","88.2949981689453","0.00213101669741743"
"0.0441905320072033","2007.30961271802","88.3949966430664","0.00213588141986558"
"0.0442352281575362","2008.44002409304","88.495002746582","0.00213639059367106"
"0.0442910983454524","2011.31643695681","88.5950012207031","0.00214431250736477"
"0.0443485635149432","2014.91447774632","88.6949996948242","0.00215026676149738"
"0.0443948592301311","2016.29077390285","88.7949981689453","0.00215403035083258"
"0.0444347658524598","2016.84050202153","88.8949966430664","0.00215428730098927"
"0.0444826565492224","2018.79748143441","88.995002746582","0.00216076505167857"
