"File Path: C:\Users\Administrator\Desktop\New folder\1022\Test Run 1 01-28-20 12 42 51 PM\DAQ- Crosshead, … - (Timed).csv   "
"Test: MTS EM Tension (Extensometer)_ASEN1022_cast 2"
"Test Run: Test Run 1"
"Date: 1/28/2020 12:38:11 PM"
""
""
"Crosshead ","Load ","Time ","Extensometer "
"in","lbf","sec","in"
"0.000662466845824383","165.966176452038","0.19200000166893","8.48156714065534E-05"
"0.00119722924893264","229.866965943217","0.291999995708466","0.000156851026585223"
"0.00173199172365465","281.788871823674","0.391999989748001","0.000215690893737057"
"0.0022571762165744","328.264169089836","0.492000013589859","0.000272255430728386"
"0.00277916831147718","372.011105768606","0.592000007629395","0.000318510236558193"
"0.00329158220973643","413.414535451053","0.691999971866608","0.000362037256516802"
"0.00380080385320622","452.899103350251","0.791999995708466","0.000405888185494004"
"0.00431002549667601","490.34606577763","0.892000019550323","0.000441489496229832"
"0.00481286148474676","526.228119760152","0.991999983787537","0.000479473325015526"
"0.00532208341467158","561.64546248261","1.09200000762939","0.00051304195089977"
"0.00581214895130934","593.302030402788","1.19200003147125","0.000547041942243552"
"0.00633094821851261","625.10420821702","1.29200005531311","0.000578799169782391"
"0.00681782150036091","653.023931193121","1.39199995994568","0.000604754823716504"
"0.00733502464016943","682.064789979938","1.49199998378754","0.000631192330808166"
"0.00782828300450672","709.075617424366","1.59200000762939","0.00065396572007178"
"0.00833271540642723","736.53238546027","1.69200003147125","0.000679886319072308"
"0.0088275704710693","762.165050658303","1.79200005531311","0.000703606657032107"
"0.00932881061820035","787.998869366213","1.89199995994568","0.000726021547832959"
"0.00982685793763188","812.854198367683","1.99199998378754","0.000748173974217906"
"0.0103280980847629","837.876816836577","2.09200000762939","0.000771387215171149"
"0.0108357227414729","862.540267892472","2.19199991226196","0.000794110904488067"
"0.0113273849784155","886.407776738202","2.29200005531311","0.000812266209079356"
"0.0118350107809455","910.983466685695","2.39199995994568","0.000837712581787354"
"0.0123186912350943","933.846580106932","2.49200010299683","0.000856344046242586"
"0.0128406833299971","960.139017840365","2.59200000762939","0.000881988287758537"
"0.0133275560389354","983.273153371228","2.69199991226196","0.000901698040538541"
"0.0138383740962549","1007.60992893168","2.79200005531311","0.000924495563637942"
"0.0143284402058027","1029.76897762585","2.89199995994568","0.000944575273081675"
"0.0148312764803285","1053.25097426056","2.99200010299683","0.000966015429048997"
"0.0153277270994552","1075.54031993493","3.09200000762939","0.000983542609386014"
"0.0158273711191916","1098.21484851034","3.19199991226196","0.00100613316873044"
"0.0163286112663226","1120.47301950706","3.29200005531311","0.00102664012584274"
"0.0168234657580546","1143.6832256422","3.39199995994568","0.0010460845496566"
"0.0173294942873699","1166.40605301399","3.49200010299683","0.00106534399513859"
"0.0178227526517072","1188.94940644926","3.59200000762939","0.0010872838718956"
"0.0183367629638162","1213.25248262225","3.69199991226196","0.00111043101335201"
"0.0188236368185745","1235.04742425379","3.79200005531311","0.00113038453935759"
"0.0193408405312931","1259.54062205248","3.89199995994568","0.00115525828847225"
"0.0198277132402314","1280.64686675579","3.99200010299683","0.00117230887926279"
"0.0203353390427614","1304.77914082162","4.09200000762939","0.00119315249264226"
"0.0208301935344934","1326.52644227674","4.19199991226196","0.00121213644000474"
"0.0213362220638087","1350.16628815958","4.29199981689453","0.00123660227716497"
"0.0218342688103302","1372.47594128243","4.39200019836426","0.00125534259452939"
"0.0223275283204876","1394.99865795926","4.49200010299683","0.00127749888805717"
"0.022831959576588","1417.90776500704","4.59200000762939","0.00129868381259794"
"0.02332681406832","1441.83246401847","4.69199991226196","0.00132305182536741"
"0.0238376321256395","1465.72434180237","4.79199981689453","0.00134601692465596"
"0.0243229098530032","1488.22279931102","4.89200019836426","0.00136782531855687"
"0.0248369201651122","1513.12170699921","4.99200010299683","0.00139221381286056"
"0.0253221978924758","1535.66143802476","5.09200000762939","0.0014147535264382"
"0.0258378031861594","1561.54981241857","5.19199991226196","0.0014403550145418"
"0.026329465423102","1584.11819341196","5.29199981689453","0.00146262116357134"
"0.0268338989708426","1609.42072535981","5.39200019836426","0.00148712423988471"
"0.0273303507357894","1632.44168802918","5.49200010299683","0.00150742530744838"
"0.0278299924638856","1656.33016294334","5.59200000762939","0.00153285964904536"
"0.0283312337568367","1681.39614055897","5.69199991226196","0.00155744780250092"
"0.0288260882485687","1705.25201378558","5.79199981689453","0.00158159639072186"
"0.029332116777884","1729.63555136251","5.89200019836426","0.00160602699391412"
"0.0298285685428308","1754.13039571108","5.99200010299683","0.00162910538616473"
"0.0303377893269355","1779.55587004969","6.09200000762939","0.00165469111924199"
"0.0308246620358738","1803.44555243376","6.19199991226196","0.00167648862785198"
"0.0313418668944125","1830.10154837986","6.29199981689453","0.00170346481361661"
"0.0318287396033507","1853.63579553064","6.39200019836426","0.00172851845648646"
"0.0323411526422449","1880.42252753692","6.49200010299683","0.00175474556236286"
"0.0328280253511832","1903.33876963416","6.59200000762939","0.00177723657858639"
"0.0333324588989238","1929.95667539313","6.69199991226196","0.00180515405556048"
"0.0338336979002347","1955.70015339783","6.79199981689453","0.00183272048190243"
"0.0343301496651816","1980.67436330036","6.89200019836426","0.00185739743641548"
"0.0348345832129222","2006.61674453011","6.99200010299683","0.00188375774387813"
"0.0353214559218604","2031.46362124222","7.09200000762939","0.00191144061418742"
"0.035825889469601","2057.52674946289","7.19199991226196","0.0019378642282104"
"0.0363207439613331","2083.31259868441","7.29199981689453","0.0019638495660464"
"0.0368363492550167","2110.75773110119","7.39200019836426","0.00199284683523414"
"0.0373200297091655","2135.20899676303","7.49200010299683","0.00201734074498673"
"0.0378372345677042","2162.65017746011","7.59200000762939","0.00204730537279113"
"0.0383272995314319","2187.15237639812","7.69199991226196","0.00207247760804099"
"0.0388365226071768","2215.70530757162","7.79199981689453","0.00210362873255554"
"0.0393313748072686","2240.84351384183","7.89200019836426","0.00213002656562635"
"0.0398326161002198","2266.96284429827","7.99200010299683","0.00215983120829974"
"0.0403338573931709","2294.19326661119","8.09200000762939","0.00218728419845212"
"0.0408255196301135","2319.54464620537","8.19200038909912","0.00221661418515045"
"0.0413299508862139","2347.21283124538","8.29199981689453","0.00224681327639214"
"0.0418216131231564","2373.48957187","8.39200019836426","0.00227690208244951"
"0.0423308339072611","2401.55666106002","8.49199962615967","0.00230831703204134"
"0.0428209011626291","2426.67993861134","8.59200000762939","0.00233539319060941"
"0.0433349114747381","2455.40213511212","8.69200038909912","0.00236893478230075"
"0.0438201892021017","2481.26767734764","8.79199981689453","0.00239609200764066"
"0.0443341995142107","2510.42631933561","8.89200019836426","0.00243181294915596"
"0.0448258617511532","2535.40030969816","8.99199962615967","0.00246276355515359"
"0.0453318879888283","2563.5920975988","9.09200000762939","0.00249314497501817"
"0.0458235502257709","2588.55686728205","9.19200038909912","0.00252183487796496"
"0.0463200019907177","2616.05490883485","9.29199981689453","0.00255698663334722"
"0.0468324173212521","2644.14395202322","9.39200019836426","0.00259055400599073"
"0.0473272695213439","2670.53463389927","9.49199962615967","0.0026214447428883"
"0.0478380898703036","2697.91851466065","9.59200000762939","0.00265482534685605"
"0.0483281525423912","2723.18581044115","9.69200038909912","0.00268747291241692"
"0.0488389728913509","2752.25268471601","9.79199981689453","0.00272289594070707"
"0.0493242506187145","2778.40758064978","9.89200019836426","0.0027551900207681"
"0.0498382609308235","2806.67840294449","9.99199962615967","0.00279107137709695"
"0.0503267286213364","2832.36502009347","10.0920000076294","0.00282450583460924"
"0.0508359494054411","2861.30521979785","10.1920003890991","0.00286368915800181"
"0.051326016660809","2886.82652333926","10.2919998168945","0.00289729778016881"
"0.0518256583889052","2915.6475128326","10.3920001983643","0.00293449625669883"
"0.052328494663431","2943.30142777369","10.4919996261597","0.00297279643925186"
"0.0528233514468032","2969.79661068188","10.5920000076294","0.00300898544827667"
"0.0533357667773375","2998.02857439951","10.6920003890991","0.00304971161842948"
"0.0538210445047012","3023.70904442894","10.7919998168945","0.00308524750999916"
"0.0543270707423762","3052.86636917701","10.8920001983643","0.00313095398720237"
"0.0548203279608934","3079.15474542075","10.9919996261597","0.00316978439800515"
"0.0553359378378574","3107.95421999571","11.0920000076294","0.00321510845775107"
"0.055826000509945","3133.8575231084","11.1920003890991","0.00325065981789206"
"0.0563368208589047","3161.33866008247","11.2919998168945","0.00329739781963734"
"0.0568252885494176","3186.91726355957","11.3920001983643","0.0033375986312758"
"0.0573392988615266","3216.48315221691","11.4919996261597","0.00338806169415553"
"0.0578341556448988","3241.6907331219","11.5920000076294","0.0034335888505136"
"0.05833539693785","3268.08295177783","11.6920003890991","0.00347591429906641"
"0.0588350386659461","3293.80996428377","11.7919998168945","0.00352524958851593"
"0.0593219113748843","3318.79076038581","11.8920001983643","0.00357241440824724"
"0.059831132158989","3345.85762541103","11.9919996261597","0.00362350681281509"
"0.0603227943959316","3369.82853758898","12.0920000076294","0.00367558089875081"
"0.060835209726466","3396.07673801574","12.1920003890991","0.00373277851924902"
"0.0613236774169789","3419.04457200911","12.2919998168945","0.0037855452534332"
"0.0618344977659386","3444.17443575994","12.3920001983643","0.00384539344227015"
"0.0623197754933022","3466.25862131973","12.4919996261597","0.00390472715788367"
"0.0628321862405562","3490.82953627259","12.5920000076294","0.00397336665141272"
"0.0633270430239284","3511.0550963321","12.6920003890991","0.00403991903363558"
"0.0638394583544628","3533.63983305427","12.7919998168945","0.00411054738439752"
"0.0643343105545546","3552.90117350627","12.8920001983643","0.00418547685734752"
"0.0648291673379268","3572.68831221875","12.9919996261597","0.00426446854899542"
"0.0653415826684612","3590.81265509623","13.0920000076294","0.00435373996564106"
"0.0658316453405487","3607.4379789664","13.1920003890991","0.00444637780173088"
"0.0663392711430788","3623.4404679034","13.2919998168945","0.00454856490250677"
"0.0668245488704424","3636.64338297085","13.3920001983643","0.00464984164921581"
"0.0673321746729725","3651.52973063175","13.4919996261597","0.00476875629112872"
"0.0678254318914897","3663.62704234232","13.5920000076294","0.00489364810357618"
"0.0683394422035987","3675.21063049151","13.6920003890991","0.00503124562862117"
"0.0688295094589666","3684.40737994013","13.7919998168945","0.00517110099216674"
"0.0693387302430713","3694.944420988","13.8920001983643","0.00532880651408909"
"0.0698303924800139","3701.71196051924","13.9919996261597","0.00548784691642413"
"0.0703396132641186","3711.24702108243","14.0920000076294","0.00566041945410144"
"0.070845644085074","3717.2400235519","14.1920003890991","0.00584859175948558"
"0.0713389013035912","3723.20536398345","14.2919998168945","0.00602810911276913"
"0.0718465271061213","3728.13447569289","14.3920001983643","0.00622622770950286"
"0.0723302052686299","3733.41704677577","14.4919996261597","0.00641528687964186"
"0.072839430636015","3739.00126579597","14.5920000076294","0.00662483331311025"
"0.0733278983265279","3741.86977522033","14.6920003890991","0.00683329465494704"
"0.0738435036202115","3746.87923856373","14.7919998168945","0.00704878503016717"
"0.0743335708755794","3750.15960499713","14.8920001983643","0.00726349051862104"
"0.0748411966781095","3754.73042745351","14.9919996261597","0.00748808901779002"
"0.0753296643686224","3757.24152578474","15.0920000076294","0.00771595310423465"
"0.0758436746807314","3761.81410456099","15.1920003890991","0.00795208657431732"
"0.0763385314641036","3762.8727263614","15.2919998168945","0.00819388784350842"
"0.0768381731921998","3766.34365350047","15.3920001983643","0.00842462220929534"
"0.0773394099018705","3767.97264017801","15.4919996261597","0.00866802075170127"
"0.0778262917773696","3771.28110772929","15.5920000076294","0.00890710241689281"
"0.0783418924877728","3773.73336934494","15.6920003890991","0.00916406288596354"
"0.0788335593079958","3775.59506840499","15.7919998168945","0.00940920307491649"
"0.0793443750736751","3778.79464412445","15.8920001983643","0.00965996694890416"
"0.0798280578194641","3779.66446153906","15.9919996261597","0.00990231592010149"
"0.0803388735851434","3783.28731034671","16.0919990539551","0.0101510551299782"
"0.0808385153132395","3785.21267600197","16.1919994354248","0.0104045414725157"
"0.0813493310789189","3788.2691116522","16.2919998168945","0.0106587061405505"
"0.0818425928807165","3788.63574342464","16.3920001983643","0.0109069767100077"
"0.0823502186832466","3792.25771407235","16.492000579834","0.0111561524773413"
"0.0828434804850441","3793.48142994036","16.5919990539551","0.0114095895496146"
"0.0833367331202809","3795.70185733343","16.6919994354248","0.0116528345521275"
"0.0838427639412364","3797.0950580687","16.7919998168945","0.0119102831405595"
"0.0843312316317493","3798.78024698201","16.8920001983643","0.0121568647711941"
"0.084843651545564","3801.06785361004","16.992000579834","0.0124118085968946"
"0.0853289201063669","3802.40573026946","17.0919990539551","0.0126539971532784"
"0.0858381500570324","3805.7414207787","17.1919994354248","0.0129038695792308"
"0.0863282127291199","3806.47380616364","17.2919998168945","0.0131529376394753"
"0.0868406234763739","3809.45823269928","17.3920001983643","0.0134043821306005"
"0.0873354802597461","3810.09094693171","17.492000579834","0.0136482871254891"
"0.0878383211175522","3813.41522136181","17.5919990539551","0.0138917807709631"
"0.0883283837896398","3814.41017656701","17.6919994354248","0.0141353076452199"
"0.0888376045737445","3817.1465229213","17.7919998168945","0.0143831015535168"
"0.0893452303762746","3818.02995181489","17.8920001983643","0.0146339204268691"
"0.0898400871596468","3820.15158621539","17.992000579834","0.0148669252351777"
"0.0903493079437515","3821.07716678581","18.0919990539551","0.0151129923925889"
"0.0908313865414051","3822.52920423665","18.1919994354248","0.0153441776385839"
"0.0913501863815184","3826.01988997424","18.2919998168945","0.0155889901229892"
"0.0918322741457327","3826.20562080027","18.3920001983643","0.0158202979717345"
"0.0923430899114121","3829.3964149204","18.492000579834","0.0160578448109065"
"0.0928299626203503","3829.86403508525","18.5919990539551","0.0162857404074038"
"0.0933343984597311","3833.41531385828","18.6919994354248","0.0165208707119918"
"0.0938292552431033","3834.38831506513","18.7919998168945","0.0167577082885239"
"0.0943368810456334","3837.05001782503","18.8920001983643","0.0169915885033863"
"0.0948365227737295","3838.20611537812","18.992000579834","0.0172309423008508"
"0.0953377594834003","3840.04673859975","19.0919990539551","0.0174635644052471"
"0.0958406003412065","3841.15673275631","19.1919994354248","0.0176961567183209"
"0.0963322579948686","3843.47595314196","19.2919998168945","0.0179289048629278"
"0.096846272890258","3845.09967085989","19.3920001983643","0.0181676490841008"
"0.0973315506176216","3845.67267021682","19.492000579834","0.0183937113684433"
"0.0978535404208842","3848.99343200717","19.5919990539551","0.0186324257982939"
"0.0983340240369632","3849.33547530146","19.6919994354248","0.0188520944064967"
"0.098838459876344","3852.75371284449","19.7919998168945","0.0190824993490058"
"0.0993365066228654","3853.60728430032","19.8920001983643","0.019315297909697"
"0.0998425374438209","3856.23166526303","19.992000579834","0.0195478443899669"
"0.100335790079058","3856.79017498104","20.0919990539551","0.019774162192191"
"0.100835440973715","3858.985574816","20.1919994354248","0.0199972602399433"
"0.101331892738661","3860.3317939948","20.2919998168945","0.0202289679799024"
"0.101834724429907","3862.96144391711","20.3920001983643","0.020460043227168"
"0.102342350232437","3863.96561980162","20.492000579834","0.0206958163368303"
"0.102832412904524","3864.92061872983","20.5919990539551","0.0209165402453422"
"0.103343237836765","3867.32370338917","20.6919994354248","0.0211474894523973"
"0.103823721452843","3867.95334406184","20.7919998168945","0.0213696135530674"
"0.104344116274531","3871.98717171859","20.8920001983643","0.0216042545924741"
"0.104837378076329","3872.21066342179","20.992000579834","0.021829942193645"
"0.105343408897284","3874.93778909677","21.0919990539551","0.0220565716589354"
"0.105838256514096","3875.30881166888","21.1919994354248","0.0222821286366152"
"0.106339502390327","3878.28709108499","21.2919998168945","0.0225051281438392"
"0.106834350007139","3879.55471494969","21.3920001983643","0.0227307378292436"
"0.107337190864945","3881.3171819372","21.492000579834","0.0229582014515644"
"0.107844816667475","3882.17733959253","21.5919990539551","0.0231843702971759"
"0.108342863413997","3884.00083869545","21.6919994354248","0.023408116879103"
"0.108845695105242","3885.54157029962","21.7919998168945","0.0236354430030122"
"0.109326187887882","3886.74333216928","21.8920001983643","0.0238520259176946"
"0.109841797764846","3889.67550818885","21.992000579834","0.0240857846756268"
"0.110327075492209","3890.03906640152","22.0919990539551","0.0243041298616179"
"0.110844271184187","3893.2610351993","22.1919994354248","0.0245324368075299"
"0.111332748041261","3893.13458016881","22.2919998168945","0.0247493153437972"
"0.111833984750932","3896.85753920893","22.3920001983643","0.024972193394091"
"0.112336816442177","3897.25973645869","22.492000579834","0.0252021640707834"
"0.112844442244707","3899.81254738678","22.5919990539551","0.025423275266488"
"0.113345688120939","3900.52693049308","22.6919994354248","0.0256519694995927"
"0.113838940756175","3901.61848329102","22.7919998168945","0.0258689099101452"
"0.114336987502697","3902.9941208276","22.8920001983643","0.0260938825195758"
"0.114830249304495","3905.27294585629","22.992000579834","0.0263154726680808"
"0.115342660051749","3907.10478747858","23.0919990539551","0.0265450835572629"
"0.115829532760687","3907.29578726422","23.1919994354248","0.0267582244283747"
"0.116343547656076","3910.16078404884","23.2919998168945","0.0269834078687031"
"0.116827230401865","3911.0990979383","23.3920001983643","0.0272037078237792"
"0.117339641149119","3914.39702757038","23.492000579834","0.0274272527413692"
"0.117836092914066","3914.40097929008","23.5919990539551","0.0276529311759793"
"0.118343718716596","3917.03150737233","23.6919994354248","0.0278752890239492"
"0.118843360444692","3917.49561489744","23.7919998168945","0.0281007910022644"
"0.119339812209639","3919.70330897147","23.8920001983643","0.0283188061920677"
"0.119839453937735","3921.01176727311","23.992000579834","0.0285436229699651"
"0.120335905702682","3922.24206934062","24.0919990539551","0.0287652222850309"
"0.120843531505212","3923.51671848479","24.1919994354248","0.0289875022172341"
"0.12133679330701","3924.43834733551","24.2919998168945","0.0292069175991956"
"0.12184441910954","3926.89499975083","24.3920001983643","0.0294327701984604"
"0.122324902725619","3927.91542159411","24.492000579834","0.029646275440363"
"0.122842107584157","3930.60083467224","24.5919990539551","0.0298705284747728"
"0.123332170256245","3930.80764133669","24.6919994354248","0.0300929756967102"
"0.123842995188485","3933.98394581791","24.7919998168945","0.0303109633868311"
"0.124334652842147","3933.52466817243","24.8920001983643","0.030529945648796"
"0.124834294570243","3936.69570369405","24.992000579834","0.0307467118946938"
"0.125345119502483","3937.99318499651","25.0919990539551","0.0309748996753158"
"0.125841562100869","3938.96882068316","25.1919994354248","0.0311948192181198"
"0.126347592921825","3939.86103117609","25.2919998168945","0.0314187239232202"
"0.126837664760473","3940.92316561624","25.3920001983643","0.0316318143782477"
"0.127335711506995","3942.74051759962","25.492000579834","0.0318552997131927"
"0.127828964142231","3944.38048127633","25.5919990539551","0.0320702005639731"
"0.128347763982345","3946.75590389776","25.6919994354248","0.0322981729304169"
"0.128833041709708","3946.4573295202","25.7919998168945","0.0325150652165253"
"0.129343857475388","3949.08434496272","25.8920001983643","0.0327358257912803"
"0.129833929314036","3949.88786130231","25.992000579834","0.0329509443478791"
"0.130339960134992","3953.39830563841","26.0919990539551","0.0331715674242225"
"0.130839601863088","3952.92585559392","26.1919994354248","0.0333973948154452"
"0.131340838572758","3954.294906931","26.2919998168945","0.0336136385673789"
"0.131846869393714","3955.53311243792","26.3920001983643","0.0338348162206491"
"0.132333742102652","3956.41522409161","26.492000579834","0.0340451750405661"
"0.132834978812323","3958.48416889607","26.5919990539551","0.0342661533211395"
"0.13333143057727","3959.42116554563","26.6919994354248","0.0344816981228142"
"0.133843850491084","3961.59241598241","26.7919998168945","0.0347093909091543"
"0.134330723200023","3961.67803657597","26.8920001983643","0.0349237715576108"
"0.134839943984127","3963.78386409766","26.992000579834","0.0351395959393891"
"0.135323617563356","3964.7344722262","27.0919990539551","0.0353526130619305"
"0.13583922744032","3968.22691428365","27.1919994354248","0.0355764536011055"
"0.136337274186841","3967.94634218474","27.2919998168945","0.0357958781496277"
"0.136844899989371","3970.46314855554","27.3920001983643","0.0360133525123453"
"0.137339756772743","3970.08114898425","27.492000579834","0.0362301416746451"
"0.137828224463256","3971.6236369083","27.5919990539551","0.0364433490033225"
"0.138339040228936","3973.59598412002","27.6919994354248","0.0366669260038752"
"0.138832302030733","3974.16766623705","27.7919998168945","0.0368821614341238"
"0.139343117796413","3975.76020927732","27.8920001983643","0.0371052273989134"
"0.139831585486926","3975.94901366313","27.992000579834","0.0373211342797387"
"0.140342410419166","3978.59886126392","28.0919990539551","0.0375417000650773"
"0.140829283128104","3979.62191758702","28.1919994354248","0.0377549211435959"
"0.141346478820082","3981.856834619","28.2919998168945","0.0379764929589793"
"0.141838145640305","3981.20172730825","28.3920001983643","0.0381897346622597"
"0.142348961405984","3984.40393750752","28.492000579834","0.0384093219172356"
"0.142837429096497","3984.15102744653","28.5919990539551","0.0386209021813757"
"0.143335475843018","3986.53610982723","28.6919994354248","0.038836513440616"
"0.143841506663974","3987.61317298626","28.7919998168945","0.0390618733372393"
"0.144334768465771","3988.22481138028","28.8920001983643","0.0392727821508027"
"0.144843989249876","3989.03667023925","28.992000579834","0.0394934029355059"
"0.145327671995665","3989.44545368852","29.0919990539551","0.0397041238345734"
"0.145832098668485","3992.38728946736","29.1919994354248","0.0399251800309133"
"0.146326955451857","3993.00156234118","29.2919998168945","0.0401432250120391"
"0.146842565328821","3995.07621518522","29.3920001983643","0.0403651428650918"
"0.147332628000909","3995.2281368538","29.492000579834","0.040581226202212"
"0.147841848785014","3997.52013428149","29.5919990539551","0.040802603228179"
"0.148331920623662","3997.41607232932","29.6919994354248","0.0410168486698641"
"0.148847521334065","4000.73946859948","29.7919998168945","0.0412400635912662"
"0.149348767210297","4000.05362569104","29.8920001983643","0.0414642547513908"
"0.149850003919968","4001.42575058789","29.992000579834","0.0416759748055827"
"0.150352835611213","4001.73398472471","30.0919990539551","0.0418961647619295"
"0.150834923375427","4002.9739465515","30.1919994354248","0.0421053548453478"
"0.151340954196383","4005.13861078877","30.2919998168945","0.0423289822619848"
"0.151829421886896","4004.99195807979","30.3920001983643","0.042539047751957"
"0.15234183263415","4007.24970727006","30.492000579834","0.0427568269028204"
"0.152828714509649","4007.29229802686","30.5919990539551","0.0429731210708384"
"0.153337935293753","4009.62995977112","30.6919994354248","0.0431931918618951"
"0.153827997965841","4010.4589427488","30.7919998168945","0.0434075473023095"
"0.154343598676244","4012.90417908498","30.8920001983643","0.0436285347494436"
"0.154838464626177","4011.7625711708","30.992000579834","0.0438484405424065"
"0.155349280391856","4014.36543721513","31.0919990539551","0.0440636255565708"
"0.155844128008668","4014.36060733549","31.1919994354248","0.0442826101101759"
"0.156329405736031","4015.78015286878","31.2919998168945","0.0444922860213152"
