Power,Fuel,Cost,Efficiency,Lifetime,Power Code
486133.5340570324,0,8667733450.786732,486133.5340570324,10,"(0, 0, 0, 0, 0, 0)"
486133.5340570324,0,7440003349.318387,486133.5340570324,10,"(0, 0, 0, 0, 0, 1)"
486133.5340570324,0,7354330616.176204,486133.5340570324,10,"(0, 0, 0, 0, 0, 2)"
486133.5340570324,0,7937289736.428236,486133.5340570324,10,"(0, 0, 0, 0, 1, 0)"
486133.5340570324,0,6914196979.721104,486133.5340570324,10,"(0, 0, 0, 0, 1, 1)"
486133.5340570324,0,6935904722.492644,486133.5340570324,10,"(0, 0, 0, 0, 1, 2)"
486133.5340570324,0,2774249971.1066155,486133.5340570324,10,"(0, 0, 0, 1, 0, 0)"
486133.5340570324,0,3572797663.2831597,486133.5340570324,10,"(0, 0, 0, 1, 0, 1)"
486133.5340570324,0,4551512282.105312,486133.5340570324,10,"(0, 0, 0, 1, 0, 2)"
486133.5340570324,0,2638333316.34195,486133.5340570324,10,"(0, 0, 0, 1, 1, 0)"
486133.5340570324,0,3437110160.6768804,486133.5340570324,10,"(0, 0, 0, 1, 1, 1)"
486133.5340570324,0,4415831283.807952,486133.5340570324,10,"(0, 0, 0, 1, 1, 2)"
486133.5340570324,0,28802587194.928543,486133.5340570324,10,"(0, 0, 0, 2, 0, 0)"
486133.5340570324,0,22089892551.08747,486133.5340570324,10,"(0, 0, 0, 2, 0, 1)"
486133.5340570324,0,19147204121.037125,486133.5340570324,10,"(0, 0, 0, 2, 0, 2)"
486133.5340570324,0,26040925647.016186,486133.5340570324,10,"(0, 0, 0, 2, 1, 0)"
486133.5340570324,0,20086195410.366478,486133.5340570324,10,"(0, 0, 0, 2, 1, 1)"
486133.5340570324,0,17539105211.236988,486133.5340570324,10,"(0, 0, 0, 2, 1, 2)"
486133.5340570324,0,2300652961.36079,486133.5340570324,10,"(0, 0, 0, 3, 0, 0)"
486133.5340570324,0,2975378261.668077,486133.5340570324,10,"(0, 0, 0, 3, 0, 1)"
486133.5340570324,0,3904223753.445313,486133.5340570324,10,"(0, 0, 0, 3, 0, 2)"
486133.5340570324,0,2212512130.4148946,486133.5340570324,10,"(0, 0, 0, 3, 1, 0)"
486133.5340570324,0,2899957573.755569,486133.5340570324,10,"(0, 0, 0, 3, 1, 1)"
486133.5340570324,0,3833840282.0944524,486133.5340570324,10,"(0, 0, 0, 3, 1, 2)"
486243.5340570324,0,8767733450.786732,486243.5340570324,10,"(0, 0, 1, 0, 0, 0)"
486243.5340570324,0,7540003349.318387,486243.5340570324,10,"(0, 0, 1, 0, 0, 1)"
486243.5340570324,0,7454330616.176204,486243.5340570324,10,"(0, 0, 1, 0, 0, 2)"
486243.5340570324,0,8037289736.428236,486243.5340570324,10,"(0, 0, 1, 0, 1, 0)"
486243.5340570324,0,7014196979.721104,486243.5340570324,10,"(0, 0, 1, 0, 1, 1)"
486243.5340570324,0,7035904722.492644,486243.5340570324,10,"(0, 0, 1, 0, 1, 2)"
486243.5340570324,0,2874249971.1066155,486243.5340570324,10,"(0, 0, 1, 1, 0, 0)"
486243.5340570324,0,3672797663.2831597,486243.5340570324,10,"(0, 0, 1, 1, 0, 1)"
486243.5340570324,0,4651512282.105312,486243.5340570324,10,"(0, 0, 1, 1, 0, 2)"
486243.5340570324,0,2738333316.34195,486243.5340570324,10,"(0, 0, 1, 1, 1, 0)"
486243.5340570324,0,3537110160.6768804,486243.5340570324,10,"(0, 0, 1, 1, 1, 1)"
486243.5340570324,0,4515831283.807952,486243.5340570324,10,"(0, 0, 1, 1, 1, 2)"
486243.5340570324,0,28902587194.928543,486243.5340570324,10,"(0, 0, 1, 2, 0, 0)"
486243.5340570324,0,22189892551.08747,486243.5340570324,10,"(0, 0, 1, 2, 0, 1)"
486243.5340570324,0,19247204121.037125,486243.5340570324,10,"(0, 0, 1, 2, 0, 2)"
486243.5340570324,0,26140925647.016186,486243.5340570324,10,"(0, 0, 1, 2, 1, 0)"
486243.5340570324,0,20186195410.366478,486243.5340570324,10,"(0, 0, 1, 2, 1, 1)"
486243.5340570324,0,17639105211.236988,486243.5340570324,10,"(0, 0, 1, 2, 1, 2)"
486243.5340570324,0,2400652961.36079,486243.5340570324,10,"(0, 0, 1, 3, 0, 0)"
486243.5340570324,0,3075378261.668077,486243.5340570324,10,"(0, 0, 1, 3, 0, 1)"
486243.5340570324,0,4004223753.445313,486243.5340570324,10,"(0, 0, 1, 3, 0, 2)"
486243.5340570324,0,2312512130.4148946,486243.5340570324,10,"(0, 0, 1, 3, 1, 0)"
486243.5340570324,0,2999957573.755569,486243.5340570324,10,"(0, 0, 1, 3, 1, 1)"
486243.5340570324,0,3933840282.0944524,486243.5340570324,10,"(0, 0, 1, 3, 1, 2)"
486133.5340570324,0,6605490008.912474,486133.5340570324,10,"(0, 1, 0, 0, 0, 0)"
486133.5340570324,0,5986324715.8805,486133.5340570324,10,"(0, 1, 0, 0, 0, 1)"
486133.5340570324,0,6219987531.342584,486133.5340570324,10,"(0, 1, 0, 0, 0, 2)"
486133.5340570324,0,6094179408.861527,486133.5340570324,10,"(0, 1, 0, 0, 1, 0)"
486133.5340570324,0,5618260257.1624,486133.5340570324,10,"(0, 1, 0, 0, 1, 1)"
486133.5340570324,0,5927089405.7640915,486133.5340570324,10,"(0, 1, 0, 0, 1, 2)"
486133.5340570324,0,2480051573.1363945,486133.5340570324,10,"(0, 1, 0, 1, 0, 0)"
486133.5340570324,0,3279280735.6558404,486133.5340570324,10,"(0, 1, 0, 1, 0, 1)"
486133.5340570324,0,4258014697.4929595,486133.5340570324,10,"(0, 1, 0, 1, 0, 2)"
486133.5340570324,0,2384909914.8011284,486133.5340570324,10,"(0, 1, 0, 1, 1, 0)"
486133.5340570324,0,3184299483.8314447,486133.5340570324,10,"(0, 1, 0, 1, 1, 1)"
486133.5340570324,0,4163037998.6848073,486133.5340570324,10,"(0, 1, 0, 1, 1, 2)"
486133.5340570324,0,20699887629.81175,486133.5340570324,10,"(0, 1, 0, 2, 0, 0)"
486133.5340570324,0,16241247157.118858,486133.5340570324,10,"(0, 1, 0, 2, 0, 1)"
486133.5340570324,0,14474998984.745226,486133.5340570324,10,"(0, 1, 0, 2, 0, 2)"
486133.5340570324,0,18766724546.273098,486133.5340570324,10,"(0, 1, 0, 2, 1, 0)"
486133.5340570324,0,14838659158.614166,486133.5340570324,10,"(0, 1, 0, 2, 1, 1)"
486133.5340570324,0,13349329747.885134,486133.5340570324,10,"(0, 1, 0, 2, 1, 2)"
486133.5340570324,0,2148533666.3143163,486133.5340570324,10,"(0, 1, 0, 3, 0, 0)"
486133.5340570324,0,2861087154.5252824,486133.5340570324,10,"(0, 1, 0, 3, 0, 1)"
486133.5340570324,0,3804912727.4309597,486133.5340570324,10,"(0, 1, 0, 3, 0, 2)"
486133.5340570324,0,2086835084.6521895,486133.5340570324,10,"(0, 1, 0, 3, 1, 0)"
486133.5340570324,0,2808292672.986527,486133.5340570324,10,"(0, 1, 0, 3, 1, 1)"
486133.5340570324,0,3755644297.4853578,486133.5340570324,10,"(0, 1, 0, 3, 1, 2)"
486243.5340570324,0,6705490008.912474,486243.5340570324,10,"(0, 1, 1, 0, 0, 0)"
486243.5340570324,0,6086324715.8805,486243.5340570324,10,"(0, 1, 1, 0, 0, 1)"
486243.5340570324,0,6319987531.342584,486243.5340570324,10,"(0, 1, 1, 0, 0, 2)"
486243.5340570324,0,6194179408.861527,486243.5340570324,10,"(0, 1, 1, 0, 1, 0)"
486243.5340570324,0,5718260257.1624,486243.5340570324,10,"(0, 1, 1, 0, 1, 1)"
486243.5340570324,0,6027089405.7640915,486243.5340570324,10,"(0, 1, 1, 0, 1, 2)"
486243.5340570324,0,2580051573.1363945,486243.5340570324,10,"(0, 1, 1, 1, 0, 0)"
486243.5340570324,0,3379280735.6558404,486243.5340570324,10,"(0, 1, 1, 1, 0, 1)"
486243.5340570324,0,4358014697.492959,486243.5340570324,10,"(0, 1, 1, 1, 0, 2)"
486243.5340570324,0,2484909914.8011284,486243.5340570324,10,"(0, 1, 1, 1, 1, 0)"
486243.5340570324,0,3284299483.8314447,486243.5340570324,10,"(0, 1, 1, 1, 1, 1)"
486243.5340570324,0,4263037998.6848073,486243.5340570324,10,"(0, 1, 1, 1, 1, 2)"
486243.5340570324,0,20799887629.81175,486243.5340570324,10,"(0, 1, 1, 2, 0, 0)"
486243.5340570324,0,16341247157.118858,486243.5340570324,10,"(0, 1, 1, 2, 0, 1)"
486243.5340570324,0,14574998984.745226,486243.5340570324,10,"(0, 1, 1, 2, 0, 2)"
486243.5340570324,0,18866724546.273098,486243.5340570324,10,"(0, 1, 1, 2, 1, 0)"
486243.5340570324,0,14938659158.614166,486243.5340570324,10,"(0, 1, 1, 2, 1, 1)"
486243.5340570324,0,13449329747.885134,486243.5340570324,10,"(0, 1, 1, 2, 1, 2)"
486243.5340570324,0,2248533666.3143163,486243.5340570324,10,"(0, 1, 1, 3, 0, 0)"
486243.5340570324,0,2961087154.5252824,486243.5340570324,10,"(0, 1, 1, 3, 0, 1)"
486243.5340570324,0,3904912727.4309597,486243.5340570324,10,"(0, 1, 1, 3, 0, 2)"
486243.5340570324,0,2186835084.6521897,486243.5340570324,10,"(0, 1, 1, 3, 1, 0)"
486243.5340570324,0,2908292672.986527,486243.5340570324,10,"(0, 1, 1, 3, 1, 1)"
486243.5340570324,0,3855644297.4853578,486243.5340570324,10,"(0, 1, 1, 3, 1, 2)"
486133.5340570324,0,3855832086.4134665,486133.5340570324,10,"(0, 2, 0, 0, 0, 0)"
486133.5340570324,0,4048086537.963315,486133.5340570324,10,"(0, 2, 0, 0, 0, 1)"
486133.5340570324,0,4707530084.897756,486133.5340570324,10,"(0, 2, 0, 0, 0, 2)"
486133.5340570324,0,3636698972.105918,486133.5340570324,10,"(0, 2, 0, 0, 1, 0)"
486133.5340570324,0,3890344627.08413,486133.5340570324,10,"(0, 2, 0, 0, 1, 1)"
486133.5340570324,0,4582002316.792688,486133.5340570324,10,"(0, 2, 0, 0, 1, 2)"
486133.5340570324,0,2087787042.509432,486133.5340570324,10,"(0, 2, 0, 1, 0, 0)"
486133.5340570324,0,2887924832.1527467,486133.5340570324,10,"(0, 2, 0, 1, 0, 1)"
486133.5340570324,0,3866684584.676489,486133.5340570324,10,"(0, 2, 0, 1, 0, 2)"
486133.5340570324,0,2047012046.0800323,486133.5340570324,10,"(0, 2, 0, 1, 1, 0)"
486133.5340570324,0,2847218581.370863,486133.5340570324,10,"(0, 2, 0, 1, 1, 1)"
486133.5340570324,0,3825980285.1872807,486133.5340570324,10,"(0, 2, 0, 1, 1, 2)"
486133.5340570324,0,9896288209.656012,486133.5340570324,10,"(0, 2, 0, 2, 0, 0)"
486133.5340570324,0,8443053298.4940405,486133.5340570324,10,"(0, 2, 0, 2, 0, 1)"
486133.5340570324,0,8245392136.356033,486133.5340570324,10,"(0, 2, 0, 2, 0, 2)"
486133.5340570324,0,9067789745.282307,486133.5340570324,10,"(0, 2, 0, 2, 1, 0)"
486133.5340570324,0,7841944156.277745,486133.5340570324,10,"(0, 2, 0, 2, 1, 1)"
486133.5340570324,0,7762962463.415992,486133.5340570324,10,"(0, 2, 0, 2, 1, 2)"
486133.5340570324,0,1945707939.5856843,486133.5340570324,10,"(0, 2, 0, 3, 0, 0)"
486133.5340570324,0,2708699011.668222,486133.5340570324,10,"(0, 2, 0, 3, 0, 1)"
486133.5340570324,0,3672498026.078489,486133.5340570324,10,"(0, 2, 0, 3, 0, 2)"
486133.5340570324,0,1919265690.301916,486133.5340570324,10,"(0, 2, 0, 3, 1, 0)"
486133.5340570324,0,2686072805.29447,486133.5340570324,10,"(0, 2, 0, 3, 1, 1)"
486133.5340570324,0,3651382984.6732306,486133.5340570324,10,"(0, 2, 0, 3, 1, 2)"
486243.5340570324,0,3955832086.4134665,486243.5340570324,10,"(0, 2, 1, 0, 0, 0)"
486243.5340570324,0,4148086537.963315,486243.5340570324,10,"(0, 2, 1, 0, 0, 1)"
486243.5340570324,0,4807530084.897756,486243.5340570324,10,"(0, 2, 1, 0, 0, 2)"
486243.5340570324,0,3736698972.105918,486243.5340570324,10,"(0, 2, 1, 0, 1, 0)"
486243.5340570324,0,3990344627.08413,486243.5340570324,10,"(0, 2, 1, 0, 1, 1)"
486243.5340570324,0,4682002316.792688,486243.5340570324,10,"(0, 2, 1, 0, 1, 2)"
486243.5340570324,0,2187787042.509432,486243.5340570324,10,"(0, 2, 1, 1, 0, 0)"
486243.5340570324,0,2987924832.1527467,486243.5340570324,10,"(0, 2, 1, 1, 0, 1)"
486243.5340570324,0,3966684584.676489,486243.5340570324,10,"(0, 2, 1, 1, 0, 2)"
486243.5340570324,0,2147012046.0800323,486243.5340570324,10,"(0, 2, 1, 1, 1, 0)"
486243.5340570324,0,2947218581.370863,486243.5340570324,10,"(0, 2, 1, 1, 1, 1)"
486243.5340570324,0,3925980285.1872807,486243.5340570324,10,"(0, 2, 1, 1, 1, 2)"
486243.5340570324,0,9996288209.65601,486243.5340570324,10,"(0, 2, 1, 2, 0, 0)"
486243.5340570324,0,8543053298.4940405,486243.5340570324,10,"(0, 2, 1, 2, 0, 1)"
486243.5340570324,0,8345392136.356033,486243.5340570324,10,"(0, 2, 1, 2, 0, 2)"
486243.5340570324,0,9167789745.282307,486243.5340570324,10,"(0, 2, 1, 2, 1, 0)"
486243.5340570324,0,7941944156.277745,486243.5340570324,10,"(0, 2, 1, 2, 1, 1)"
486243.5340570324,0,7862962463.415992,486243.5340570324,10,"(0, 2, 1, 2, 1, 2)"
486243.5340570324,0,2045707939.5856843,486243.5340570324,10,"(0, 2, 1, 3, 0, 0)"
486243.5340570324,0,2808699011.668222,486243.5340570324,10,"(0, 2, 1, 3, 0, 1)"
486243.5340570324,0,3772498026.078489,486243.5340570324,10,"(0, 2, 1, 3, 0, 2)"
486243.5340570324,0,2019265690.301916,486243.5340570324,10,"(0, 2, 1, 3, 1, 0)"
486243.5340570324,0,2786072805.29447,486243.5340570324,10,"(0, 2, 1, 3, 1, 1)"
486243.5340570324,0,3751382984.6732306,486243.5340570324,10,"(0, 2, 1, 3, 1, 2)"
486133.5340570324,0,1793588644.5392108,486133.5340570324,10,"(0, 3, 0, 0, 0, 0)"
486133.5340570324,0,2594407904.525427,486133.5340570324,10,"(0, 3, 0, 0, 0, 1)"
486133.5340570324,0,3573187000.0641356,486133.5340570324,10,"(0, 3, 0, 0, 0, 2)"
486133.5340570324,0,1793588644.5392108,486133.5340570324,10,"(0, 3, 0, 0, 1, 0)"
486133.5340570324,0,2594407904.525427,486133.5340570324,10,"(0, 3, 0, 0, 1, 1)"
486133.5340570324,0,3573187000.0641356,486133.5340570324,10,"(0, 3, 0, 0, 1, 2)"
486133.5340570324,0,1793588644.5392108,486133.5340570324,10,"(0, 3, 0, 1, 0, 0)"
486133.5340570324,0,2594407904.525427,486133.5340570324,10,"(0, 3, 0, 1, 0, 1)"
486133.5340570324,0,3573187000.0641356,486133.5340570324,10,"(0, 3, 0, 1, 0, 2)"
486133.5340570324,0,1793588644.5392108,486133.5340570324,10,"(0, 3, 0, 1, 1, 0)"
486133.5340570324,0,2594407904.525427,486133.5340570324,10,"(0, 3, 0, 1, 1, 1)"
486133.5340570324,0,3573187000.0641356,486133.5340570324,10,"(0, 3, 0, 1, 1, 2)"
486133.5340570324,0,1793588644.5392108,486133.5340570324,10,"(0, 3, 0, 2, 0, 0)"
486133.5340570324,0,2594407904.525427,486133.5340570324,10,"(0, 3, 0, 2, 0, 1)"
486133.5340570324,0,3573187000.0641356,486133.5340570324,10,"(0, 3, 0, 2, 0, 2)"
486133.5340570324,0,1793588644.5392108,486133.5340570324,10,"(0, 3, 0, 2, 1, 0)"
486133.5340570324,0,2594407904.525427,486133.5340570324,10,"(0, 3, 0, 2, 1, 1)"
486133.5340570324,0,3573187000.0641356,486133.5340570324,10,"(0, 3, 0, 2, 1, 2)"
486133.5340570324,0,1793588644.5392108,486133.5340570324,10,"(0, 3, 0, 3, 0, 0)"
486133.5340570324,0,2594407904.525427,486133.5340570324,10,"(0, 3, 0, 3, 0, 1)"
486133.5340570324,0,3573187000.0641356,486133.5340570324,10,"(0, 3, 0, 3, 0, 2)"
486133.5340570324,0,1793588644.5392108,486133.5340570324,10,"(0, 3, 0, 3, 1, 0)"
486133.5340570324,0,2594407904.525427,486133.5340570324,10,"(0, 3, 0, 3, 1, 1)"
486133.5340570324,0,3573187000.0641356,486133.5340570324,10,"(0, 3, 0, 3, 1, 2)"
486243.5340570324,0,1893588644.5392108,486243.5340570324,10,"(0, 3, 1, 0, 0, 0)"
486243.5340570324,0,2694407904.525427,486243.5340570324,10,"(0, 3, 1, 0, 0, 1)"
486243.5340570324,0,3673187000.0641356,486243.5340570324,10,"(0, 3, 1, 0, 0, 2)"
486243.5340570324,0,1893588644.5392108,486243.5340570324,10,"(0, 3, 1, 0, 1, 0)"
486243.5340570324,0,2694407904.525427,486243.5340570324,10,"(0, 3, 1, 0, 1, 1)"
486243.5340570324,0,3673187000.0641356,486243.5340570324,10,"(0, 3, 1, 0, 1, 2)"
486243.5340570324,0,1893588644.5392108,486243.5340570324,10,"(0, 3, 1, 1, 0, 0)"
486243.5340570324,0,2694407904.525427,486243.5340570324,10,"(0, 3, 1, 1, 0, 1)"
486243.5340570324,0,3673187000.0641356,486243.5340570324,10,"(0, 3, 1, 1, 0, 2)"
486243.5340570324,0,1893588644.5392108,486243.5340570324,10,"(0, 3, 1, 1, 1, 0)"
486243.5340570324,0,2694407904.525427,486243.5340570324,10,"(0, 3, 1, 1, 1, 1)"
486243.5340570324,0,3673187000.0641356,486243.5340570324,10,"(0, 3, 1, 1, 1, 2)"
486243.5340570324,0,1893588644.5392108,486243.5340570324,10,"(0, 3, 1, 2, 0, 0)"
486243.5340570324,0,2694407904.525427,486243.5340570324,10,"(0, 3, 1, 2, 0, 1)"
486243.5340570324,0,3673187000.0641356,486243.5340570324,10,"(0, 3, 1, 2, 0, 2)"
486243.5340570324,0,1893588644.5392108,486243.5340570324,10,"(0, 3, 1, 2, 1, 0)"
486243.5340570324,0,2694407904.525427,486243.5340570324,10,"(0, 3, 1, 2, 1, 1)"
486243.5340570324,0,3673187000.0641356,486243.5340570324,10,"(0, 3, 1, 2, 1, 2)"
486243.5340570324,0,1893588644.5392108,486243.5340570324,10,"(0, 3, 1, 3, 0, 0)"
486243.5340570324,0,2694407904.525427,486243.5340570324,10,"(0, 3, 1, 3, 0, 1)"
486243.5340570324,0,3673187000.0641356,486243.5340570324,10,"(0, 3, 1, 3, 0, 2)"
486243.5340570324,0,1893588644.5392108,486243.5340570324,10,"(0, 3, 1, 3, 1, 0)"
486243.5340570324,0,2694407904.525427,486243.5340570324,10,"(0, 3, 1, 3, 1, 1)"
