Power,Fuel,Cost,Efficiency,Lifetime,Power Code
486243.5340570324,0,3673187000.0641356,486243.5340570324,10,"(0, 3, 1, 3, 1, 2)"
486133.5340570324,0,8665833909.505411,486133.5340570324,10,"(1, 0, 0, 0, 0, 0)"
486133.5340570324,0,7438103808.0370655,486133.5340570324,10,"(1, 0, 0, 0, 0, 1)"
486133.5340570324,0,7352431074.894882,486133.5340570324,10,"(1, 0, 0, 0, 0, 2)"
486133.5340570324,0,7935390195.1469145,486133.5340570324,10,"(1, 0, 0, 0, 1, 0)"
486133.5340570324,0,6912297438.439782,486133.5340570324,10,"(1, 0, 0, 0, 1, 1)"
486133.5340570324,0,6934005181.211323,486133.5340570324,10,"(1, 0, 0, 0, 1, 2)"
486133.5340570324,0,2772350429.8252945,486133.5340570324,10,"(1, 0, 0, 1, 0, 0)"
486133.5340570324,0,3570898122.0018387,486133.5340570324,10,"(1, 0, 0, 1, 0, 1)"
486133.5340570324,0,4549612740.823991,486133.5340570324,10,"(1, 0, 0, 1, 0, 2)"
486133.5340570324,0,2636433775.060629,486133.5340570324,10,"(1, 0, 0, 1, 1, 0)"
486133.5340570324,0,3435210619.3955593,486133.5340570324,10,"(1, 0, 0, 1, 1, 1)"
486133.5340570324,0,4413931742.52663,486133.5340570324,10,"(1, 0, 0, 1, 1, 2)"
486133.5340570324,0,28800687653.647224,486133.5340570324,10,"(1, 0, 0, 2, 0, 0)"
486133.5340570324,0,22087993009.806152,486133.5340570324,10,"(1, 0, 0, 2, 0, 1)"
486133.5340570324,0,19145304579.755806,486133.5340570324,10,"(1, 0, 0, 2, 0, 2)"
486133.5340570324,0,26039026105.734867,486133.5340570324,10,"(1, 0, 0, 2, 1, 0)"
486133.5340570324,0,20084295869.08516,486133.5340570324,10,"(1, 0, 0, 2, 1, 1)"
486133.5340570324,0,17537205669.95567,486133.5340570324,10,"(1, 0, 0, 2, 1, 2)"
486133.5340570324,0,2298753420.0794687,486133.5340570324,10,"(1, 0, 0, 3, 0, 0)"
486133.5340570324,0,2973478720.386756,486133.5340570324,10,"(1, 0, 0, 3, 0, 1)"
486133.5340570324,0,3902324212.163992,486133.5340570324,10,"(1, 0, 0, 3, 0, 2)"
486133.5340570324,0,2210612589.1335735,486133.5340570324,10,"(1, 0, 0, 3, 1, 0)"
486133.5340570324,0,2898058032.474248,486133.5340570324,10,"(1, 0, 0, 3, 1, 1)"
486133.5340570324,0,3831940740.8131313,486133.5340570324,10,"(1, 0, 0, 3, 1, 2)"
486243.5340570324,0,8765833909.505411,486243.5340570324,10,"(1, 0, 1, 0, 0, 0)"
486243.5340570324,0,7538103808.0370655,486243.5340570324,10,"(1, 0, 1, 0, 0, 1)"
486243.5340570324,0,7452431074.894882,486243.5340570324,10,"(1, 0, 1, 0, 0, 2)"
486243.5340570324,0,8035390195.1469145,486243.5340570324,10,"(1, 0, 1, 0, 1, 0)"
486243.5340570324,0,7012297438.439782,486243.5340570324,10,"(1, 0, 1, 0, 1, 1)"
486243.5340570324,0,7034005181.211323,486243.5340570324,10,"(1, 0, 1, 0, 1, 2)"
486243.5340570324,0,2872350429.8252945,486243.5340570324,10,"(1, 0, 1, 1, 0, 0)"
486243.5340570324,0,3670898122.0018387,486243.5340570324,10,"(1, 0, 1, 1, 0, 1)"
486243.5340570324,0,4649612740.823991,486243.5340570324,10,"(1, 0, 1, 1, 0, 2)"
486243.5340570324,0,2736433775.060629,486243.5340570324,10,"(1, 0, 1, 1, 1, 0)"
486243.5340570324,0,3535210619.3955593,486243.5340570324,10,"(1, 0, 1, 1, 1, 1)"
486243.5340570324,0,4513931742.52663,486243.5340570324,10,"(1, 0, 1, 1, 1, 2)"
486243.5340570324,0,28900687653.647224,486243.5340570324,10,"(1, 0, 1, 2, 0, 0)"
486243.5340570324,0,22187993009.806152,486243.5340570324,10,"(1, 0, 1, 2, 0, 1)"
486243.5340570324,0,19245304579.755806,486243.5340570324,10,"(1, 0, 1, 2, 0, 2)"
486243.5340570324,0,26139026105.734867,486243.5340570324,10,"(1, 0, 1, 2, 1, 0)"
486243.5340570324,0,20184295869.08516,486243.5340570324,10,"(1, 0, 1, 2, 1, 1)"
486243.5340570324,0,17637205669.95567,486243.5340570324,10,"(1, 0, 1, 2, 1, 2)"
486243.5340570324,0,2398753420.0794687,486243.5340570324,10,"(1, 0, 1, 3, 0, 0)"
486243.5340570324,0,3073478720.386756,486243.5340570324,10,"(1, 0, 1, 3, 0, 1)"
486243.5340570324,0,4002324212.163992,486243.5340570324,10,"(1, 0, 1, 3, 0, 2)"
486243.5340570324,0,2310612589.1335735,486243.5340570324,10,"(1, 0, 1, 3, 1, 0)"
486243.5340570324,0,2998058032.474248,486243.5340570324,10,"(1, 0, 1, 3, 1, 1)"
486243.5340570324,0,3931940740.8131313,486243.5340570324,10,"(1, 0, 1, 3, 1, 2)"
486133.5340570324,0,6603590467.631152,486133.5340570324,10,"(1, 1, 0, 0, 0, 0)"
486133.5340570324,0,5984425174.599178,486133.5340570324,10,"(1, 1, 0, 0, 0, 1)"
486133.5340570324,0,6218087990.061262,486133.5340570324,10,"(1, 1, 0, 0, 0, 2)"
486133.5340570324,0,6092279867.580206,486133.5340570324,10,"(1, 1, 0, 0, 1, 0)"
486133.5340570324,0,5616360715.881079,486133.5340570324,10,"(1, 1, 0, 0, 1, 1)"
486133.5340570324,0,5925189864.48277,486133.5340570324,10,"(1, 1, 0, 0, 1, 2)"
486133.5340570324,0,2478152031.8550735,486133.5340570324,10,"(1, 1, 0, 1, 0, 0)"
486133.5340570324,0,3277381194.3745193,486133.5340570324,10,"(1, 1, 0, 1, 0, 1)"
486133.5340570324,0,4256115156.2116385,486133.5340570324,10,"(1, 1, 0, 1, 0, 2)"
486133.5340570324,0,2383010373.5198073,486133.5340570324,10,"(1, 1, 0, 1, 1, 0)"
486133.5340570324,0,3182399942.5501237,486133.5340570324,10,"(1, 1, 0, 1, 1, 1)"
486133.5340570324,0,4161138457.4034863,486133.5340570324,10,"(1, 1, 0, 1, 1, 2)"
486133.5340570324,0,20697988088.530426,486133.5340570324,10,"(1, 1, 0, 2, 0, 0)"
486133.5340570324,0,16239347615.837538,486133.5340570324,10,"(1, 1, 0, 2, 0, 1)"
486133.5340570324,0,14473099443.463905,486133.5340570324,10,"(1, 1, 0, 2, 0, 2)"
486133.5340570324,0,18764825004.991776,486133.5340570324,10,"(1, 1, 0, 2, 1, 0)"
486133.5340570324,0,14836759617.332846,486133.5340570324,10,"(1, 1, 0, 2, 1, 1)"
486133.5340570324,0,13347430206.603813,486133.5340570324,10,"(1, 1, 0, 2, 1, 2)"
486133.5340570324,0,2146634125.0329952,486133.5340570324,10,"(1, 1, 0, 3, 0, 0)"
486133.5340570324,0,2859187613.2439613,486133.5340570324,10,"(1, 1, 0, 3, 0, 1)"
486133.5340570324,0,3803013186.1496387,486133.5340570324,10,"(1, 1, 0, 3, 0, 2)"
486133.5340570324,0,2084935543.3708687,486133.5340570324,10,"(1, 1, 0, 3, 1, 0)"
486133.5340570324,0,2806393131.705206,486133.5340570324,10,"(1, 1, 0, 3, 1, 1)"
486133.5340570324,0,3753744756.2040367,486133.5340570324,10,"(1, 1, 0, 3, 1, 2)"
486243.5340570324,0,6703590467.631152,486243.5340570324,10,"(1, 1, 1, 0, 0, 0)"
486243.5340570324,0,6084425174.599178,486243.5340570324,10,"(1, 1, 1, 0, 0, 1)"
486243.5340570324,0,6318087990.061262,486243.5340570324,10,"(1, 1, 1, 0, 0, 2)"
486243.5340570324,0,6192279867.580206,486243.5340570324,10,"(1, 1, 1, 0, 1, 0)"
486243.5340570324,0,5716360715.881079,486243.5340570324,10,"(1, 1, 1, 0, 1, 1)"
486243.5340570324,0,6025189864.48277,486243.5340570324,10,"(1, 1, 1, 0, 1, 2)"
486243.5340570324,0,2578152031.8550735,486243.5340570324,10,"(1, 1, 1, 1, 0, 0)"
486243.5340570324,0,3377381194.3745193,486243.5340570324,10,"(1, 1, 1, 1, 0, 1)"
486243.5340570324,0,4356115156.211638,486243.5340570324,10,"(1, 1, 1, 1, 0, 2)"
486243.5340570324,0,2483010373.5198073,486243.5340570324,10,"(1, 1, 1, 1, 1, 0)"
486243.5340570324,0,3282399942.5501237,486243.5340570324,10,"(1, 1, 1, 1, 1, 1)"
486243.5340570324,0,4261138457.4034863,486243.5340570324,10,"(1, 1, 1, 1, 1, 2)"
486243.5340570324,0,20797988088.530426,486243.5340570324,10,"(1, 1, 1, 2, 0, 0)"
486243.5340570324,0,16339347615.837538,486243.5340570324,10,"(1, 1, 1, 2, 0, 1)"
486243.5340570324,0,14573099443.463905,486243.5340570324,10,"(1, 1, 1, 2, 0, 2)"
486243.5340570324,0,18864825004.991776,486243.5340570324,10,"(1, 1, 1, 2, 1, 0)"
486243.5340570324,0,14936759617.332846,486243.5340570324,10,"(1, 1, 1, 2, 1, 1)"
486243.5340570324,0,13447430206.603813,486243.5340570324,10,"(1, 1, 1, 2, 1, 2)"
486243.5340570324,0,2246634125.032995,486243.5340570324,10,"(1, 1, 1, 3, 0, 0)"
486243.5340570324,0,2959187613.2439613,486243.5340570324,10,"(1, 1, 1, 3, 0, 1)"
486243.5340570324,0,3903013186.1496387,486243.5340570324,10,"(1, 1, 1, 3, 0, 2)"
486243.5340570324,0,2184935543.3708687,486243.5340570324,10,"(1, 1, 1, 3, 1, 0)"
486243.5340570324,0,2906393131.705206,486243.5340570324,10,"(1, 1, 1, 3, 1, 1)"
486243.5340570324,0,3853744756.2040367,486243.5340570324,10,"(1, 1, 1, 3, 1, 2)"
486133.5340570324,0,3853932545.1321454,486133.5340570324,10,"(1, 2, 0, 0, 0, 0)"
486133.5340570324,0,4046186996.681994,486133.5340570324,10,"(1, 2, 0, 0, 0, 1)"
486133.5340570324,0,4705630543.616435,486133.5340570324,10,"(1, 2, 0, 0, 0, 2)"
486133.5340570324,0,3634799430.824597,486133.5340570324,10,"(1, 2, 0, 0, 1, 0)"
486133.5340570324,0,3888445085.802809,486133.5340570324,10,"(1, 2, 0, 0, 1, 1)"
486133.5340570324,0,4580102775.511368,486133.5340570324,10,"(1, 2, 0, 0, 1, 2)"
486133.5340570324,0,2085887501.2281113,486133.5340570324,10,"(1, 2, 0, 1, 0, 0)"
486133.5340570324,0,2886025290.8714256,486133.5340570324,10,"(1, 2, 0, 1, 0, 1)"
486133.5340570324,0,3864785043.395168,486133.5340570324,10,"(1, 2, 0, 1, 0, 2)"
486133.5340570324,0,2045112504.7987115,486133.5340570324,10,"(1, 2, 0, 1, 1, 0)"
486133.5340570324,0,2845319040.089542,486133.5340570324,10,"(1, 2, 0, 1, 1, 1)"
486133.5340570324,0,3824080743.9059596,486133.5340570324,10,"(1, 2, 0, 1, 1, 2)"
486133.5340570324,0,9894388668.37469,486133.5340570324,10,"(1, 2, 0, 2, 0, 0)"
486133.5340570324,0,8441153757.21272,486133.5340570324,10,"(1, 2, 0, 2, 0, 1)"
486133.5340570324,0,8243492595.074713,486133.5340570324,10,"(1, 2, 0, 2, 0, 2)"
486133.5340570324,0,9065890204.000984,486133.5340570324,10,"(1, 2, 0, 2, 1, 0)"
486133.5340570324,0,7840044614.996425,486133.5340570324,10,"(1, 2, 0, 2, 1, 1)"
486133.5340570324,0,7761062922.134671,486133.5340570324,10,"(1, 2, 0, 2, 1, 2)"
486133.5340570324,0,1943808398.3043635,486133.5340570324,10,"(1, 2, 0, 3, 0, 0)"
486133.5340570324,0,2706799470.386901,486133.5340570324,10,"(1, 2, 0, 3, 0, 1)"
486133.5340570324,0,3670598484.797168,486133.5340570324,10,"(1, 2, 0, 3, 0, 2)"
486133.5340570324,0,1917366149.020595,486133.5340570324,10,"(1, 2, 0, 3, 1, 0)"
486133.5340570324,0,2684173264.013149,486133.5340570324,10,"(1, 2, 0, 3, 1, 1)"
486133.5340570324,0,3649483443.3919096,486133.5340570324,10,"(1, 2, 0, 3, 1, 2)"
486243.5340570324,0,3953932545.1321454,486243.5340570324,10,"(1, 2, 1, 0, 0, 0)"
486243.5340570324,0,4146186996.681994,486243.5340570324,10,"(1, 2, 1, 0, 0, 1)"
486243.5340570324,0,4805630543.616435,486243.5340570324,10,"(1, 2, 1, 0, 0, 2)"
486243.5340570324,0,3734799430.824597,486243.5340570324,10,"(1, 2, 1, 0, 1, 0)"
486243.5340570324,0,3988445085.802809,486243.5340570324,10,"(1, 2, 1, 0, 1, 1)"
486243.5340570324,0,4680102775.511368,486243.5340570324,10,"(1, 2, 1, 0, 1, 2)"
486243.5340570324,0,2185887501.2281113,486243.5340570324,10,"(1, 2, 1, 1, 0, 0)"
486243.5340570324,0,2986025290.8714256,486243.5340570324,10,"(1, 2, 1, 1, 0, 1)"
486243.5340570324,0,3964785043.395168,486243.5340570324,10,"(1, 2, 1, 1, 0, 2)"
486243.5340570324,0,2145112504.7987113,486243.5340570324,10,"(1, 2, 1, 1, 1, 0)"
486243.5340570324,0,2945319040.089542,486243.5340570324,10,"(1, 2, 1, 1, 1, 1)"
486243.5340570324,0,3924080743.9059596,486243.5340570324,10,"(1, 2, 1, 1, 1, 2)"
486243.5340570324,0,9994388668.37469,486243.5340570324,10,"(1, 2, 1, 2, 0, 0)"
486243.5340570324,0,8541153757.21272,486243.5340570324,10,"(1, 2, 1, 2, 0, 1)"
486243.5340570324,0,8343492595.074713,486243.5340570324,10,"(1, 2, 1, 2, 0, 2)"
486243.5340570324,0,9165890204.000984,486243.5340570324,10,"(1, 2, 1, 2, 1, 0)"
486243.5340570324,0,7940044614.996425,486243.5340570324,10,"(1, 2, 1, 2, 1, 1)"
486243.5340570324,0,7861062922.134671,486243.5340570324,10,"(1, 2, 1, 2, 1, 2)"
486243.5340570324,0,2043808398.3043633,486243.5340570324,10,"(1, 2, 1, 3, 0, 0)"
486243.5340570324,0,2806799470.386901,486243.5340570324,10,"(1, 2, 1, 3, 0, 1)"
486243.5340570324,0,3770598484.797168,486243.5340570324,10,"(1, 2, 1, 3, 0, 2)"
486243.5340570324,0,2017366149.020595,486243.5340570324,10,"(1, 2, 1, 3, 1, 0)"
486243.5340570324,0,2784173264.013149,486243.5340570324,10,"(1, 2, 1, 3, 1, 1)"
486243.5340570324,0,3749483443.3919096,486243.5340570324,10,"(1, 2, 1, 3, 1, 2)"
486133.5340570324,0,1791689103.2578897,486133.5340570324,10,"(1, 3, 0, 0, 0, 0)"
486133.5340570324,0,2592508363.2441063,486133.5340570324,10,"(1, 3, 0, 0, 0, 1)"
486133.5340570324,0,3571287458.782815,486133.5340570324,10,"(1, 3, 0, 0, 0, 2)"
486133.5340570324,0,1791689103.2578897,486133.5340570324,10,"(1, 3, 0, 0, 1, 0)"
486133.5340570324,0,2592508363.2441063,486133.5340570324,10,"(1, 3, 0, 0, 1, 1)"
486133.5340570324,0,3571287458.782815,486133.5340570324,10,"(1, 3, 0, 0, 1, 2)"
486133.5340570324,0,1791689103.2578897,486133.5340570324,10,"(1, 3, 0, 1, 0, 0)"
486133.5340570324,0,2592508363.2441063,486133.5340570324,10,"(1, 3, 0, 1, 0, 1)"
486133.5340570324,0,3571287458.782815,486133.5340570324,10,"(1, 3, 0, 1, 0, 2)"
486133.5340570324,0,1791689103.2578897,486133.5340570324,10,"(1, 3, 0, 1, 1, 0)"
486133.5340570324,0,2592508363.2441063,486133.5340570324,10,"(1, 3, 0, 1, 1, 1)"
486133.5340570324,0,3571287458.782815,486133.5340570324,10,"(1, 3, 0, 1, 1, 2)"
486133.5340570324,0,1791689103.2578897,486133.5340570324,10,"(1, 3, 0, 2, 0, 0)"
486133.5340570324,0,2592508363.2441063,486133.5340570324,10,"(1, 3, 0, 2, 0, 1)"
486133.5340570324,0,3571287458.782815,486133.5340570324,10,"(1, 3, 0, 2, 0, 2)"
486133.5340570324,0,1791689103.2578897,486133.5340570324,10,"(1, 3, 0, 2, 1, 0)"
486133.5340570324,0,2592508363.2441063,486133.5340570324,10,"(1, 3, 0, 2, 1, 1)"
486133.5340570324,0,3571287458.782815,486133.5340570324,10,"(1, 3, 0, 2, 1, 2)"
486133.5340570324,0,1791689103.2578897,486133.5340570324,10,"(1, 3, 0, 3, 0, 0)"
486133.5340570324,0,2592508363.2441063,486133.5340570324,10,"(1, 3, 0, 3, 0, 1)"
486133.5340570324,0,3571287458.782815,486133.5340570324,10,"(1, 3, 0, 3, 0, 2)"
486133.5340570324,0,1791689103.2578897,486133.5340570324,10,"(1, 3, 0, 3, 1, 0)"
486133.5340570324,0,2592508363.2441063,486133.5340570324,10,"(1, 3, 0, 3, 1, 1)"
486133.5340570324,0,3571287458.782815,486133.5340570324,10,"(1, 3, 0, 3, 1, 2)"
486243.5340570324,0,1891689103.2578897,486243.5340570324,10,"(1, 3, 1, 0, 0, 0)"
486243.5340570324,0,2692508363.2441063,486243.5340570324,10,"(1, 3, 1, 0, 0, 1)"
486243.5340570324,0,3671287458.782815,486243.5340570324,10,"(1, 3, 1, 0, 0, 2)"
486243.5340570324,0,1891689103.2578897,486243.5340570324,10,"(1, 3, 1, 0, 1, 0)"
486243.5340570324,0,2692508363.2441063,486243.5340570324,10,"(1, 3, 1, 0, 1, 1)"
486243.5340570324,0,3671287458.782815,486243.5340570324,10,"(1, 3, 1, 0, 1, 2)"
486243.5340570324,0,1891689103.2578897,486243.5340570324,10,"(1, 3, 1, 1, 0, 0)"
486243.5340570324,0,2692508363.2441063,486243.5340570324,10,"(1, 3, 1, 1, 0, 1)"
486243.5340570324,0,3671287458.782815,486243.5340570324,10,"(1, 3, 1, 1, 0, 2)"
486243.5340570324,0,1891689103.2578897,486243.5340570324,10,"(1, 3, 1, 1, 1, 0)"
486243.5340570324,0,2692508363.2441063,486243.5340570324,10,"(1, 3, 1, 1, 1, 1)"
486243.5340570324,0,3671287458.782815,486243.5340570324,10,"(1, 3, 1, 1, 1, 2)"
486243.5340570324,0,1891689103.2578897,486243.5340570324,10,"(1, 3, 1, 2, 0, 0)"
486243.5340570324,0,2692508363.2441063,486243.5340570324,10,"(1, 3, 1, 2, 0, 1)"
486243.5340570324,0,3671287458.782815,486243.5340570324,10,"(1, 3, 1, 2, 0, 2)"
486243.5340570324,0,1891689103.2578897,486243.5340570324,10,"(1, 3, 1, 2, 1, 0)"
486243.5340570324,0,2692508363.2441063,486243.5340570324,10,"(1, 3, 1, 2, 1, 1)"
486243.5340570324,0,3671287458.782815,486243.5340570324,10,"(1, 3, 1, 2, 1, 2)"
486243.5340570324,0,1891689103.2578897,486243.5340570324,10,"(1, 3, 1, 3, 0, 0)"
486243.5340570324,0,2692508363.2441063,486243.5340570324,10,"(1, 3, 1, 3, 0, 1)"
486243.5340570324,0,3671287458.782815,486243.5340570324,10,"(1, 3, 1, 3, 0, 2)"
486243.5340570324,0,1891689103.2578897,486243.5340570324,10,"(1, 3, 1, 3, 1, 0)"
486243.5340570324,0,2692508363.2441063,486243.5340570324,10,"(1, 3, 1, 3, 1, 1)"
486243.5340570324,0,3671287458.782815,486243.5340570324,10,"(1, 3, 1, 3, 1, 2)"
